A1,A1,250,244,200,52.80,0.83,0.88,95.66,-4.93,21.96,Asher
A10,A10,247,124,49,22.73,0.93,0.58,65.29,42.53,59.59,Asher
A11,A11,255,221,153,40.00,1.00,0.80,89.52,2.74,37.71,Asher
A12,A12,254,159,114,19.29,0.99,0.72,74.24,30.96,38.16,Asher
A13,A13,255,195,101,36.62,1.00,0.70,82.50,11.61,54.64,Asher
A14,A14,253,84,61,7.19,0.98,0.62,59.49,62.92,48.58,Asher
A15,A15,255,243,101,55.32,1.00,0.70,94.44,-12.69,67.97,Asher
A16,A16,255,255,159,60.00,1.00,0.81,98.15,-13.60,45.86,Asher
A17,A17,255,227,110,48.41,1.00,0.72,90.47,-4.14,59.64,Asher
A18,A18,254,190,125,30.23,0.98,0.74,81.50,15.67,41.61,Asher
A19,A19,253,124,114,4.32,0.97,0.72,66.91,48.27,28.71,Asher
A2,A2,255,255,213,60.00,1.00,0.92,99.06,-6.76,20.12,Asher
A20,A20,255,213,104,43.31,1.00,0.70,86.92,2.53,58.31,Asher
A21,A21,255,227,149,44.15,1.00,0.79,90.95,-0.73,41.57,Asher
A22,A22,244,245,125,60.50,0.86,0.73,94.32,-16.24,57.07,Asher
A23,A23,230,201,183,22.98,0.48,0.81,82.92,7.40,12.74,Asher
A24,A24,247,248,162,60.70,0.86,0.80,95.80,-12.87,41.25,Asher
A25,A25,255,214,125,41.08,1.00,0.75,87.40,3.64,48.96,Asher
A26,A26,255,200,48,44.06,1.00,0.59,83.33,6.49,76.38,Asher
A3,A3,254,255,139,60.52,1.00,0.77,97.82,-15.97,54.96,Asher
A4,A4,251,237,86,54.91,0.95,0.66,92.46,-12.26,71.82,Asher
A5,A5,244,215,56,50.74,0.90,0.59,86.07,-5.56,75.99,Asher
A6,A6,254,172,76,32.36,0.99,0.65,76.74,21.74,59.67,Asher
A7,A7,254,139,76,21.24,0.99,0.65,69.51,38.81,51.92,Asher
A8,A8,255,218,69,48.06,1.00,0.64,87.89,-1.95,73.70,Asher
A9,A9,255,153,91,22.68,1.00,0.68,72.76,32.86,48.22,Asher
B1,B1,230,238,49,62.54,0.85,0.56,90.87,-22.94,81.80,Asher
B10,B10,149,211,194,163.55,0.41,0.71,80.11,-23.33,2.08,Asher
B11,B11,93,114,42,77.50,0.46,0.31,44.98,-19.57,36.42,Asher
B12,B12,22,111,65,148.99,0.67,0.26,41.09,-36.80,18.56,Asher
B13,B13,202,235,123,77.68,0.74,0.70,88.64,-27.81,50.46,Asher
B14,B14,173,233,70,82.09,0.79,0.59,85.81,-42.10,69.25,Asher
B15,B15,46,81,50,126.86,0.28,0.25,31.10,-20.23,14.37,Asher
B16,B16,197,237,156,89.63,0.69,0.77,89.32,-26.69,35.11,Asher
B17,B17,155,177,58,71.09,0.51,0.46,68.55,-23.98,55.85,Asher
B18,B18,230,238,73,62.91,0.83,0.61,90.99,-21.97,74.59,Asher
B19,B19,36,184,140,162.16,0.67,0.43,66.94,-47.72,11.89,Asher
B2,B2,99,243,71,110.23,0.88,0.62,85.61,-68.55,67.68,Asher
B20,B20,194,240,204,133.04,0.61,0.85,90.85,-21.61,12.58,Asher
B21,B21,21,106,107,180.70,0.67,0.25,40.46,-23.16,-7.55,Asher
B22,B22,11,60,67,187.50,0.72,0.15,22.68,-12.92,-8.90,Asher
B23,B23,48,58,33,84.00,0.27,0.18,22.88,-9.44,14.20,Asher
B24,B24,238,252,165,69.66,0.94,0.82,96.21,-17.83,40.18,Asher
B25,B25,78,132,109,154.44,0.26,0.41,50.95,-23.56,6.83,Asher
B26,B26,141,122,53,47.05,0.45,0.38,51.65,-1.40,39.63,Asher
B27,B27,204,225,175,85.20,0.45,0.78,86.89,-15.61,22.19,Asher
B28,B28,158,229,185,142.82,0.58,0.76,85.41,-31.13,14.49,Asher
B29,B29,197,226,84,72.25,0.71,0.61,85.45,-28.83,64.01,Asher
B3,B3,158,247,128,104.87,0.88,0.74,89.56,-48.00,48.66,Asher
B30,B30,226,252,177,80.80,0.93,0.84,95.57,-20.68,33.21,Asher
B31,B31,176,231,146,98.82,0.64,0.74,86.23,-32.60,35.85,Asher
B32,B32,156,171,90,71.11,0.33,0.51,67.23,-17.85,39.71,Asher
B4,B4,93,224,53,105.96,0.73,0.54,79.55,-64.72,67.60,Asher
B5,B5,53,227,82,130.00,0.76,0.55,79.79,-70.71,56.94,Asher
B6,B6,101,226,166,151.20,0.68,0.64,81.79,-48.55,19.01,Asher
B7,B7,61,175,128,155.26,0.48,0.46,64.33,-43.26,14.87,Asher
B8,B8,28,156,79,143.91,0.70,0.36,56.67,-50.58,30.99,Asher
B9,B9,39,82,58,146.51,0.36,0.24,31.28,-21.35,9.58,Asher
C1,C1,232,255,231,117.50,1.00,0.95,97.81,-11.77,8.92,Asher
C10,C10,62,188,226,193.90,0.74,0.56,71.20,-21.99,-28.89,Asher
C11,C11,40,221,222,180.33,0.73,0.51,80.43,-41.19,-12.77,Asher
C12,C12,28,51,77,211.84,0.47,0.21,20.64,0.14,-18.71,Asher
C13,C13,205,232,255,207.60,1.00,0.90,90.74,-4.12,-14.09,Asher
C14,C14,213,253,255,182.86,1.00,0.92,96.66,-12.32,-5.24,Asher
C15,C15,34,196,198,180.73,0.71,0.45,72.16,-37.34,-12.23,Asher
C16,C16,21,87,168,213.06,0.78,0.37,37.49,11.52,-49.05,Asher
C17,C17,4,209,246,189.17,0.97,0.49,77.45,-29.71,-30.13,Asher
C18,C18,29,51,68,206.15,0.40,0.19,20.23,-2.96,-13.27,Asher
C19,C19,24,135,162,191.74,0.74,0.36,51.98,-19.50,-22.66,Asher
C2,C2,169,249,252,182.17,0.93,0.83,93.11,-23.52,-9.21,Asher
C20,C20,23,109,175,206.05,0.77,0.39,44.54,0.32,-41.88,Asher
C21,C21,190,221,255,211.38,1.00,0.87,86.94,-2.86,-19.90,Asher
C22,C22,103,180,190,186.90,0.40,0.57,68.93,-21.12,-12.51,Asher
C23,C23,200,226,255,211.64,1.00,0.89,88.87,-2.52,-16.93,Asher
C24,C24,124,196,255,207.02,1.00,0.74,76.67,-6.59,-35.93,Asher
C25,C25,169,229,229,180.00,0.54,0.78,87.06,-18.86,-6.16,Asher
C26,C26,60,174,216,196.15,0.67,0.54,66.67,-18.19,-30.42,Asher
C27,C27,211,223,250,221.54,0.80,0.90,88.70,1.34,-14.49,Asher
C28,C28,187,207,237,216.00,0.58,0.83,82.54,-0.43,-17.02,Asher
C29,C29,52,72,142,226.67,0.46,0.38,32.52,15.47,-41.29,Asher
C3,C3,160,226,251,196.48,0.92,0.81,86.42,-14.69,-18.75,Asher
C4,C4,65,204,255,196.11,1.00,0.63,77.00,-20.55,-35.57,Asher
C5,C5,1,172,235,196.15,0.99,0.46,66.14,-14.54,-41.72,Asher
C6,C6,80,170,240,206.25,0.84,0.63,67.09,-5.25,-42.88,Asher
C7,C7,54,119,210,215.00,0.63,0.52,50.25,10.58,-52.89,Asher
C8,C8,15,84,192,216.61,0.86,0.41,38.28,22.85,-61.90,Asher
C9,C9,50,75,202,230.13,0.60,0.49,37.80,35.23,-68.47,Asher
D1,D1,174,180,242,234.71,0.72,0.82,74.86,11.47,-31.50,Asher
D10,D10,54,24,81,271.58,0.54,0.21,15.65,27.23,-29.20,Asher
D11,D11,185,186,225,238.50,0.40,0.80,76.60,7.58,-19.57,Asher
D12,D12,222,154,212,308.82,0.51,0.74,71.82,34.45,-19.40,Asher
D13,D13,185,0,149,311.68,1.00,0.36,41.98,72.30,-29.46,Asher
D14,D14,139,39,155,291.72,0.60,0.38,36.57,56.72,-42.19,Asher
D15,D15,47,31,144,248.50,0.65,0.34,22.30,41.44,-59.20,Asher
D16,D16,227,225,238,249.23,0.28,0.91,90.02,3.05,-6.09,Asher
D17,D17,196,212,246,220.80,0.74,0.87,84.73,1.64,-18.45,Asher
D18,D18,164,94,199,280.00,0.48,0.57,51.86,46.49,-43.56,Asher
D19,D19,216,195,215,302.86,0.21,0.81,81.04,10.90,-7.28,Asher
D2,D2,133,142,221,233.86,0.56,0.69,61.27,16.22,-41.35,Asher
D20,D20,156,50,178,289.69,0.56,0.45,42.10,60.64,-46.95,Asher
D21,D21,154,0,155,299.61,1.00,0.30,36.44,67.58,-42.26,Asher
D22,D22,51,58,149,235.71,0.49,0.39,29.16,27.21,-51.02,Asher
D23,D23,235,218,252,270.00,0.85,0.92,89.31,11.97,-14.43,Asher
D24,D24,119,134,229,231.82,0.68,0.68,58.63,19.79,-50.03,Asher
D25,D25,73,79,199,237.14,0.53,0.53,39.80,34.70,-63.40,Asher
D26,D26,223,194,248,272.22,0.79,0.87,82.41,20.09,-22.83,Asher
D3,D3,47,84,175,222.66,0.58,0.44,37.91,19.00,-52.47,Asher
D4,D4,24,42,132,230.00,0.69,0.31,22.00,28.05,-52.24,Asher
D5,D5,184,67,197,294.00,0.53,0.52,49.78,63.76,-45.54,Asher
D6,D6,172,123,222,269.70,0.60,0.68,60.08,38.08,-43.55,Asher
D7,D7,136,84,179,272.84,0.38,0.52,45.40,39.81,-42.43,Asher
D8,D8,226,211,255,260.45,1.00,0.91,86.99,13.38,-19.58,Asher
D9,D9,213,185,248,266.67,0.82,0.85,79.40,21.81,-27.49,Asher
E1,E1,253,211,204,8.57,0.92,0.90,87.89,13.63,8.96,Asher
E10,E10,211,55,147,324.62,0.64,0.52,50.32,67.31,-14.99,Asher
E11,E11,252,221,210,15.71,0.88,0.91,90.35,8.98,9.32,Asher
E12,E12,247,143,195,330.00,0.87,0.76,71.80,45.73,-9.76,Asher
E13,E13,181,0,109,323.87,1.00,0.35,39.46,67.09,-8.65,Asher
E14,E14,255,209,186,20.00,1.00,0.86,87.20,12.88,17.49,Asher
E15,E15,248,199,201,357.55,0.78,0.88,84.49,17.67,5.61,Asher
E16,E16,255,243,235,24.00,1.00,0.96,96.56,2.69,5.28,Asher
E17,E17,255,226,234,343.45,1.00,0.94,92.40,11.25,-0.25,Asher
E18,E18,255,199,219,338.57,1.00,0.89,85.62,22.91,-2.27,Asher
E19,E19,254,186,213,336.18,0.97,0.86,82.37,28.45,-3.83,Asher
E2,E2,254,192,223,330.00,0.97,0.87,84.02,26.88,-6.77,Asher
E20,E20,216,199,209,324.71,0.18,0.81,81.86,7.68,-2.84,Asher
E21,E21,189,157,161,352.50,0.20,0.68,67.65,12.47,2.35,Asher
E22,E22,183,133,161,326.40,0.26,0.62,61.15,23.62,-7.29,Asher
E23,E23,147,122,141,314.40,0.10,0.53,54.07,13.10,-6.67,Asher
E24,E24,225,188,232,290.45,0.49,0.82,80.63,20.83,-16.94,Asher
E3,E3,255,183,231,320.00,1.00,0.86,82.32,33.24,-13.56,Asher
E4,E4,232,100,158,333.64,0.74,0.65,60.55,56.85,-5.77,Asher
E5,E5,245,81,162,330.37,0.89,0.64,59.80,68.98,-8.98,Asher
E6,E6,241,61,116,341.67,0.87,0.59,55.38,70.42,11.59,Asher
E7,E7,198,52,120,332.05,0.58,0.49,46.73,61.92,-4.28,Asher
E8,E8,255,219,233,336.67,1.00,0.93,90.69,14.71,-2.22,Asher
E9,E9,233,112,204,314.38,0.73,0.68,64.38,57.96,-26.20,Asher
F1,F1,253,149,123,12.00,0.97,0.74,72.10,36.49,30.57,Asher
F10,F10,138,69,38,18.60,0.57,0.35,37.48,26.83,31.52,Asher
F11,F11,90,33,33,0.00,0.46,0.24,21.47,26.26,13.43,Asher
F12,F12,253,78,106,350.40,0.98,0.65,59.32,67.45,23.22,Asher
F13,F13,243,87,68,6.51,0.88,0.61,58.31,58.76,43.11,Asher
F14,F14,255,169,173,357.21,1.00,0.83,77.67,32.13,11.02,Asher
F15,F15,211,0,34,350.33,1.00,0.41,44.18,69.90,44.89,Asher
F16,F16,254,194,166,19.09,0.98,0.82,83.13,17.81,22.39,Asher
F17,F17,230,156,121,19.27,0.69,0.69,70.86,23.71,29.51,Asher
F18,F18,211,124,70,22.98,0.62,0.55,60.52,29.15,43.29,Asher
F19,F19,193,68,74,357.12,0.50,0.51,46.93,50.37,23.95,Asher
F2,F2,252,61,70,357.17,0.97,0.61,56.56,70.84,40.45,Asher
F20,F20,205,147,145,2.00,0.38,0.69,66.44,21.60,9.76,Asher
F21,F21,247,180,198,343.88,0.81,0.84,79.89,26.89,0.54,Asher
F22,F22,253,192,208,344.26,0.94,0.87,83.51,24.19,0.51,Asher
F23,F23,246,126,102,10.00,0.89,0.68,66.12,43.85,34.11,Asher
F24,F24,230,152,170,346.15,0.61,0.75,71.00,31.63,2.72,Asher
F25,F25,229,75,79,358.44,0.75,0.60,54.30,59.57,31.62,Asher
F3,F3,247,73,65,2.64,0.92,0.61,57.00,65.26,43.46,Asher
F4,F4,252,40,60,354.34,0.97,0.57,54.59,75.70,43.84,Asher
F5,F5,231,0,47,347.79,1.00,0.45,48.50,75.04,43.40,Asher
F6,F6,148,54,48,3.60,0.51,0.38,36.27,39.18,24.64,Asher
F7,F7,151,25,55,345.71,0.72,0.35,33.03,51.46,16.19,Asher
F8,F8,188,0,40,347.23,1.00,0.37,39.32,64.42,35.05,Asher
F9,F9,226,103,122,350.73,0.68,0.65,59.23,49.58,13.09,Asher
G1,G1,255,226,206,24.49,1.00,0.90,91.73,6.88,13.41,Asher
G10,G10,217,140,57,31.13,0.68,0.54,64.81,22.39,54.34,Asher
G11,G11,224,197,147,38.96,0.55,0.73,80.68,2.39,28.61,Asher
G12,G12,255,200,144,30.27,1.00,0.78,84.27,12.64,35.45,Asher
G13,G13,183,113,74,21.47,0.43,0.50,54.42,23.81,33.05,Asher
G14,G14,141,97,76,19.38,0.30,0.43,45.27,15.20,19.14,Asher
G15,G15,252,249,224,53.57,0.82,0.93,97.56,-3.14,12.35,Asher
G16,G16,242,217,186,33.21,0.68,0.84,87.99,3.92,18.43,Asher
G17,G17,120,82,75,9.33,0.23,0.38,38.79,14.91,10.50,Asher
G18,G18,255,228,204,28.24,1.00,0.90,92.18,5.57,15.08,Asher
G19,G19,224,121,53,23.86,0.73,0.54,61.46,35.16,53.05,Asher
G2,G2,255,196,170,18.35,1.00,0.83,83.78,17.63,21.19,Asher
G20,G20,169,64,35,12.99,0.66,0.40,41.57,41.62,39.02,Asher
G21,G21,184,133,88,28.13,0.40,0.53,59.59,14.30,31.85,Asher
G3,G3,244,195,165,22.78,0.78,0.80,82.37,13.36,21.72,Asher
G4,G4,225,179,131,30.64,0.61,0.70,76.00,10.46,30.83,Asher
G5,G5,237,176,69,38.21,0.82,0.60,75.75,12.21,61.08,Asher
G6,G6,233,156,23,38.00,0.83,0.50,70.29,19.62,71.22,Asher
G7,G7,157,91,62,18.32,0.43,0.43,45.63,24.19,28.19,Asher
G8,G8,117,56,50,5.37,0.40,0.33,31.44,26.13,16.17,Asher
G9,G9,230,180,131,29.70,0.66,0.71,76.74,11.93,31.90,Asher
H1,H1,253,251,255,270.00,1.00,0.99,98.87,1.37,-1.69,Asher
H10,H10,238,233,234,348.00,0.13,0.92,92.75,1.86,0.10,Asher
H11,H11,206,205,213,247.50,0.09,0.82,82.69,1.83,-3.85,Asher
H12,H12,255,245,237,26.67,1.00,0.96,97.10,2.00,5.03,Asher
H13,H13,245,236,210,44.57,0.64,0.89,93.48,-1.20,13.69,Asher
H14,H14,207,215,211,150.00,0.09,0.83,85.29,-3.44,1.02,Asher
H15,H15,152,166,168,187.50,0.08,0.63,67.11,-4.50,-2.73,Asher
H16,H16,29,20,20,0.00,0.18,0.10,-8.67,73.50,1.60,Asher
H17,H17,241,237,237,0.00,0.12,0.94,94.05,1.34,0.46,Asher
H18,H18,255,253,240,52.00,1.00,0.97,99.14,-1.54,6.44,Asher
H19,H19,246,239,226,39.00,0.53,0.93,94.66,0.16,7.11,Asher
H2,H2,254,255,255,180.00,1.00,1.00,99.93,-0.32,-0.13,Asher
H20,H20,148,159,163,196.00,0.08,0.61,64.75,-3.08,-3.43,Asher
H21,H21,255,251,225,52.00,1.00,0.94,98.31,-2.95,12.93,Asher
H22,H22,202,202,212,240.00,0.10,0.81,81.59,1.87,-4.97,Asher
H23,H23,154,157,148,80.00,0.04,0.60,64.26,-2.78,4.32,Asher
H3,H3,182,177,186,273.33,0.06,0.71,72.85,3.46,-3.96,Asher
H4,H4,137,133,140,274.29,0.03,0.54,56.07,2.88,-3.23,Asher
H5,H5,72,70,78,255.00,0.05,0.29,30.18,2.64,-4.49,Asher
H6,H6,47,43,47,300.00,0.04,0.18,18.09,2.74,-1.94,Asher
H7,H7,0,0,0,0.00,0.00,0.00,-16.00,0.00,0.00,Asher
H8,H8,231,214,219,342.35,0.26,0.87,87.09,6.71,-0.35,Asher
H9,H9,237,237,237,0.00,0.00,0.93,93.75,0.00,-0.01,Asher
M1,M1,188,198,184,102.86,0.11,0.75,78.78,-6.01,5.82,Asher
M10,M10,197,178,188,328.42,0.14,0.74,74.41,8.55,-2.61,Asher
M11,M11,159,117,148,315.71,0.18,0.54,54.27,21.70,-10.33,Asher
M12,M12,100,71,73,355.86,0.17,0.34,33.34,12.75,3.72,Asher
M13,M13,209,144,102,23.55,0.54,0.61,65.33,19.93,32.14,Asher
M14,M14,199,115,98,10.10,0.47,0.58,57.35,31.26,23.74,Asher
M15,M15,117,125,120,142.50,0.03,0.47,51.62,-4.00,1.69,Asher
M2,M2,138,163,134,111.72,0.14,0.58,64.42,-14.41,12.21,Asher
M3,M3,105,125,128,187.83,0.10,0.46,50.95,-6.58,-4.08,Asher
M4,M4,227,210,188,33.85,0.41,0.81,85.02,2.34,13.03,Asher
M5,M5,208,204,170,53.68,0.29,0.74,81.56,-4.23,17.47,Asher
M6,M6,176,167,130,48.26,0.23,0.60,68.37,-2.74,20.35,Asher
M7,M7,180,164,151,26.90,0.16,0.65,68.38,3.61,8.84,Asher
M8,M8,179,130,129,1.20,0.25,0.60,59.10,18.75,8.00,Asher
M9,M9,165,135,103,30.97,0.26,0.53,58.33,6.80,21.51,Asher
P1,P1,252,247,248,348.00,0.45,0.98,97.63,1.84,0.10,Asher
P10,P10,217,199,234,270.86,0.45,0.85,82.67,12.70,-15.01,Asher
P11,P11,243,236,201,50.00,0.64,0.87,93.13,-3.27,17.83,Asher
P12,P12,230,238,242,200.00,0.32,0.93,93.62,-1.91,-2.86,Asher
P13,P13,170,203,239,211.30,0.68,0.80,80.45,-2.88,-21.35,Asher
P14,P14,51,118,128,187.79,0.43,0.35,45.93,-17.94,-11.88,Asher
P15,P15,102,133,117,149.03,0.13,0.46,52.82,-14.51,5.04,Asher
P16,P16,254,191,69,39.57,0.99,0.63,81.16,11.50,67.11,Asher
P17,P17,254,163,36,34.95,0.99,0.57,74.44,25.02,72.32,Asher
P18,P18,254,184,159,15.79,0.98,0.81,80.66,22.23,22.72,Asher
P19,P19,255,254,236,56.84,1.00,0.96,99.30,-2.70,8.71,Asher
P2,P2,176,169,172,334.29,0.04,0.68,69.88,3.06,-0.66,Asher
P20,P20,254,190,207,344.06,0.97,0.87,83.13,25.44,0.49,Asher
P21,P21,236,190,191,358.70,0.55,0.84,80.97,16.60,5.74,Asher
P22,P22,228,168,159,7.83,0.56,0.76,74.19,20.85,13.32,Asher
P23,P23,165,98,104,354.63,0.27,0.52,49.17,27.85,8.30,Asher
P3,P3,175,220,171,115.10,0.41,0.77,83.57,-23.88,19.39,Asher
P4,P4,254,164,159,3.16,0.98,0.81,76.15,32.70,16.48,Asher
P5,P5,238,140,62,26.59,0.84,0.59,67.49,31.30,55.69,Asher
P6,P6,95,208,167,158.23,0.55,0.59,76.27,-41.93,10.71,Asher
P7,P7,235,146,112,16.59,0.75,0.68,69.03,30.17,32.11,Asher
P8,P8,240,217,88,50.92,0.84,0.64,86.43,-6.70,64.40,Asher
P9,P9,217,217,217,0.00,0.00,0.85,86.70,0.00,-0.01,Asher
Q1,Q1,242,165,232,307.79,0.75,0.80,77.05,38.62,-22.20,Asher
Q2,Q2,233,236,145,61.98,0.71,0.75,91.40,-14.17,43.76,Asher
Q3,Q3,255,255,0,60.00,1.00,0.50,97.14,-21.56,94.48,Asher
Q4,Q4,255,235,250,315.00,1.00,0.96,94.98,9.32,-4.79,Asher
Q5,Q5,118,206,222,189.23,0.61,0.67,78.03,-22.29,-16.17,Asher
R1,R1,213,13,33,354.00,0.88,0.44,45.00,69.19,46.30,Asher
R10,R10,255,219,76,47.93,1.00,0.65,88.18,-2.14,71.42,Asher
R11,R11,255,235,250,315.00,1.00,0.96,94.98,9.32,-4.79,Asher
R12,R12,216,213,206,42.00,0.11,0.83,85.32,-0.20,3.81,Asher
R13,R13,85,81,76,33.33,0.06,0.32,34.68,0.63,3.52,Asher
R14,R14,159,228,223,175.65,0.56,0.76,86.10,-22.52,-4.48,Asher
R15,R15,119,206,233,194.21,0.72,0.69,78.43,-19.11,-21.46,Asher
R16,R16,62,207,202,177.93,0.60,0.53,76.02,-38.38,-8.60,Asher
R17,R17,74,134,122,168.00,0.29,0.41,51.74,-22.60,0.37,Asher
R18,R18,127,205,157,143.08,0.44,0.65,76.44,-34.46,16.46,Asher
R19,R19,205,229,93,70.59,0.72,0.63,86.90,-26.46,62.01,Asher
R2,R2,249,47,131,335.05,0.94,0.58,55.90,77.41,3.59,Asher
R20,R20,232,199,180,21.92,0.53,0.81,82.54,8.76,13.82,Asher
R21,R21,173,111,60,27.08,0.48,0.46,52.49,19.66,37.97,Asher
R22,R22,108,55,47,7.87,0.39,0.30,29.73,22.60,15.57,Asher
R23,R23,254,184,114,30.00,0.99,0.72,79.94,17.89,45.23,Asher
R24,R24,243,193,192,1.18,0.68,0.85,82.38,17.70,7.32,Asher
R25,R25,201,103,94,5.05,0.50,0.58,55.00,38.00,22.97,Asher
R26,R26,210,147,190,319.05,0.41,0.70,68.23,30.37,-12.75,Asher
R27,R27,234,140,177,336.38,0.69,0.73,69.06,40.33,-3.97,Asher
R28,R28,156,135,214,255.95,0.49,0.68,61.00,24.80,-37.73,Asher
R3,R3,253,131,36,26.27,0.98,0.57,67.46,41.03,66.63,Asher
R4,R4,248,236,49,56.38,0.93,0.58,91.76,-14.55,83.13,Asher
R5,R5,53,199,91,135.62,0.58,0.49,71.12,-60.45,42.89,Asher
R6,R6,35,136,145,184.91,0.61,0.35,51.85,-24.62,-12.99,Asher
R7,R7,25,119,157,197.27,0.73,0.36,46.76,-12.34,-27.84,Asher
R8,R8,26,96,195,215.15,0.76,0.43,42.04,16.74,-57.54,Asher
R9,R9,154,86,180,283.40,0.39,0.52,48.03,43.89,-38.70,Asher
T1,T1,255,255,255,0.00,0.00,1.00,100.00,0.01,-0.01,Asher
Y1,Y1,253,111,180,330.85,0.97,0.71,66.17,61.02,-9.66,Asher
Y2,Y2,254,180,129,24.48,0.98,0.75,79.21,21.26,36.65,Asher
Y3,Y3,215,250,160,83.33,0.90,0.80,94.04,-25.89,39.52,Asher
Y4,Y4,139,219,250,196.76,0.92,0.76,83.47,-16.60,-22.78,Asher
Y5,Y5,233,135,234,299.39,0.70,0.72,69.89,51.73,-34.37,Asher
ZG1,ZG1,218,171,179,349.79,0.39,0.76,74.37,18.39,2.49,Asher
ZG2,ZG2,214,170,135,26.58,0.49,0.68,72.76,11.35,24.17,Asher
ZG3,ZG3,193,189,141,55.38,0.30,0.65,75.86,-6.25,24.83,Asher
ZG4,ZG4,150,134,159,278.40,0.12,0.57,58.07,10.86,-11.08,Asher
ZG5,ZG5,132,144,166,218.82,0.16,0.58,59.53,0.55,-13.03,Asher
ZG6,ZG6,148,191,226,206.92,0.57,0.73,75.48,-5.86,-22.04,Asher
ZG7,ZG7,226,169,210,316.84,0.50,0.77,75.57,27.39,-12.61,Asher
ZG8,ZG8,171,145,192,273.19,0.27,0.66,63.93,18.69,-20.76,Asher
