C01,White,!,234,238,243,213.33,0.27,0.94,93.93,-0.42,-2.89,Perlervault
C02,Black,#,41,42,43,210.00,0.02,0.16,17.00,-0.20,-0.81,Perlervault
C03,Tangerine,$,255,166,48,34.20,1.00,0.59,75.29,24.18,69.37,Perlervault
C04,Yellow Orange,%,230,135,57,27.05,0.78,0.56,65.32,30.45,55.38,Perlervault
C05,Tall Poppy,',203,53,49,1.56,0.61,0.49,46.26,58.08,38.22,Perlervault
C06,Red,(,182,25,39,354.65,0.76,0.41,39.22,59.41,35.16,Perlervault
C07,Carnation Pink,),225,130,176,330.95,0.61,0.70,65.83,42.30,-8.30,Perlervault
C08,Hot Pink,*,220,81,154,328.49,0.67,0.59,55.52,61.02,-11.14,Perlervault
C09,Magenta,+,218,67,131,334.57,0.67,0.56,52.46,63.34,-2.09,Perlervault
C10,Picasso,-,234,222,127,53.27,0.72,0.71,87.61,-8.64,47.83,Perlervault
C11,Yellow,.,234,193,37,47.51,0.82,0.53,79.48,0.86,75.29,Perlervault
C12,Pistachio,/,151,207,135,106.67,0.43,0.67,77.85,-31.55,30.14,Perlervault
C13,Pastel Green,0,139,178,58,79.50,0.51,0.46,67.75,-30.97,54.69,Perlervault
C14,Green,1,0,144,83,154.58,1.00,0.28,52.48,-47.61,23.40,Perlervault
C15,Green Tea,2,0,118,95,168.31,1.00,0.23,43.92,-34.30,4.74,Perlervault
C16,Bright Carrot,3,249,111,64,15.24,0.94,0.61,63.24,50.08,50.83,Perlervault
C17,Orange,4,235,96,39,17.45,0.83,0.54,58.20,51.10,56.67,Perlervault
C18,Sky Blue,5,167,205,222,198.55,0.45,0.76,80.27,-8.76,-12.56,Perlervault
C19,Baby Blue,6,46,171,216,195.88,0.69,0.51,65.49,-18.21,-32.26,Perlervault
C20,Light Blue,7,0,132,206,201.55,1.00,0.40,52.90,-2.65,-46.45,Perlervault
C21,Dark Blue,8,0,79,164,211.10,1.00,0.32,34.54,14.15,-51.43,Perlervault
C22,Bubble Gun,9,242,191,184,7.24,0.69,0.84,81.62,17.24,10.51,Perlervault
C23,Sand,:,220,163,132,21.14,0.56,0.69,71.61,17.15,24.35,Perlervault
C24,Beeswax,;,238,211,158,39.75,0.70,0.78,85.62,1.87,29.72,Perlervault
C25,Lavender,=,138,126,194,250.59,0.36,0.63,56.31,19.75,-33.89,Perlervault
C26,Pastel Lavender,?,145,101,178,274.29,0.33,0.55,50.15,32.52,-34.28,Perlervault
C27,Purple,@,72,51,126,256.80,0.42,0.35,27.44,28.38,-39.45,Perlervault
C28,Marigold,A,178,121,56,31.97,0.52,0.46,55.51,15.98,43.56,Perlervault
C29,Buccaneer,B,179,85,64,10.96,0.47,0.48,47.56,36.54,30.14,Perlervault
C30,Redwood,C,154,69,65,2.70,0.41,0.43,40.42,35.21,19.69,Perlervault
C31,Light Brown,D,137,93,73,18.75,0.30,0.41,43.69,15.47,18.74,Perlervault
C32,Brown,E,101,70,61,13.50,0.25,0.32,32.88,12.00,10.73,Perlervault
C33,Gray,F,149,150,152,220.00,0.01,0.59,62.06,0.03,-1.19,Perlervault
C34,Dark Gray,G,112,117,123,212.73,0.05,0.46,49.00,-0.60,-3.95,Perlervault
C35,Silver,H,103,107,115,220.00,0.06,0.43,45.13,0.21,-4.99,LThanda
C36,Old Pink,I,206,109,131,346.39,0.50,0.62,57.75,40.56,5.36,Perlervault
C37,True Blue,J,0,120,191,202.30,1.00,0.37,48.50,-1.27,-44.88,Perlervault
C38,Turquoise,K,85,164,217,204.09,0.63,0.59,64.56,-8.52,-34.18,Perlervault
C39,Shadow Green,L,158,201,205,185.11,0.32,0.71,78.14,-13.19,-6.65,Perlervault
C40,Key Lomen Pie,M,205,192,63,54.51,0.59,0.53,76.70,-10.10,63.45,Perlervault
C41,Pastel Yellow,N,225,211,103,53.11,0.67,0.64,83.74,-8.79,54.42,Perlervault
C42,Sandstorm,O,225,200,53,51.28,0.74,0.55,80.50,-6.10,71.24,Perlervault
C43,Paprika,P,177,24,54,348.24,0.76,0.39,38.32,58.86,24.69,Perlervault
C44,Burning Sand,Q,238,146,124,11.58,0.77,0.71,69.60,32.41,26.39,Perlervault
C46,Canary,R,226,230,93,61.75,0.73,0.63,88.71,-18.56,64.43,Perlervault
C47,Vanilla,S,233,193,166,24.18,0.60,0.78,80.86,10.36,18.94,Perlervault
C48,Corn,T,236,192,61,44.91,0.82,0.58,79.54,3.03,67.94,Perlervault
C49,Raspberry Pink,U,239,103,178,326.91,0.81,0.67,62.73,60.14,-13.89,Perlervault
C50,Maverick,V,192,183,215,256.88,0.29,0.78,76.06,9.34,-14.92,Perlervault
C51,Spring Sun,W,223,218,189,51.18,0.35,0.81,86.75,-3.09,14.90,Perlervault
C52,Butterfly Bush,X,79,57,137,256.50,0.41,0.38,30.39,29.65,-41.53,Perlervault
C53,Bright Green,Y,142,195,36,80.00,0.69,0.45,72.83,-38.76,67.00,Perlervault
C54,Medium Turquoise,Z,0,165,161,178.55,1.00,0.32,61.21,-35.94,-8.14,Perlervault
C56,Oslo Gray,[,130,135,139,206.67,0.04,0.53,56.03,-1.01,-2.79,Perlervault
C58,Black Rock,],54,56,77,234.78,0.18,0.26,24.16,4.73,-13.10,Perlervault
C60,Sea Mist,^,178,215,206,165.41,0.32,0.77,83.19,-13.94,0.38,Perlervault
C69,Mine Shaft,_,56,62,68,210.00,0.10,0.24,25.87,-0.99,-4.52,Perlervault
C70,Brunswick Green,`,21,56,56,180.00,0.45,0.15,21.11,-12.50,-3.84,Perlervault
C71,Goldenrod,a,232,174,0,45.00,1.00,0.45,74.46,9.39,77.39,Perlervault
C72,Pastel Orange,b,217,179,94,41.46,0.62,0.61,74.70,3.76,47.94,Perlervault
C73,Sienna,c,187,104,51,23.38,0.57,0.47,52.62,28.95,43.26,Perlervault
C74,Deer,d,205,178,119,41.16,0.46,0.64,73.64,1.64,33.71,jweeks2023
C75,Clay,e,170,116,78,24.78,0.37,0.49,53.59,16.96,29.44,Perlervault
C76,Coral Red,f,236,98,94,1.69,0.79,0.65,59.32,53.07,29.61,Perlervault
C77,Deep Chestnut,g,190,93,101,355.05,0.43,0.55,51.51,39.69,13.88,Perlervault
C78,Red Wine,h,153,50,58,355.34,0.51,0.40,36.67,43.44,19.10,Perlervault
C79,Light Sea Blue,i,104,196,210,187.92,0.54,0.62,74.24,-23.61,-15.46,Perlervault
C80,Sea Blue,j,0,147,169,187.81,1.00,0.33,55.82,-24.60,-20.82,Perlervault
C81,Steel Blue,k,90,176,191,188.91,0.44,0.55,67.27,-21.74,-15.61,Perlervault
C82,Azure,l,0,158,194,191.13,1.00,0.38,60.20,-21.63,-28.24,Perlervault
C83,Dark Steel Blue,m,0,132,178,195.51,1.00,0.35,51.52,-13.30,-32.64,Perlervault
C84,Drark Algae,n,173,173,41,60.00,0.62,0.42,68.70,-15.18,62.64,Perlervault
C85,Dark Olive,o,143,142,60,59.28,0.41,0.40,57.57,-10.98,42.91,Perlervault
C86,Jade Green,p,0,125,43,140.64,1.00,0.25,45.42,-47.73,35.53,Perlervault
C87,Ghost While,q,212,216,211,108.00,0.06,0.84,85.91,-2.26,1.98,Perlervault
C88,Ash Grey,r,194,196,194,120.00,0.02,0.76,78.95,-1.06,0.75,Perlervault
C89,Light Gray,s,167,172,173,190.00,0.04,0.67,69.99,-1.56,-1.14,Perlervault
C90,Charcoal Gray,t,86,90,94,210.00,0.04,0.35,38.02,-0.68,-2.85,Perlervault
C91,Dandelion,u,206,164,51,43.74,0.61,0.50,69.41,4.45,60.90,Perlervault
C92,Pale Skin,v,220,183,148,29.17,0.51,0.72,76.81,8.34,22.79,Perlervault
C93,Warm Blush,w,221,146,133,8.86,0.56,0.69,67.74,26.80,18.55,Perlervault
C94,Salmon,x,224,123,105,9.08,0.66,0.65,62.54,37.34,27.24,Perlervault
C95,Apricot,y,239,127,97,12.68,0.82,0.66,65.27,40.37,35.57,Perlervault
C96,Papaya,z,220,119,43,25.76,0.72,0.52,60.41,34.23,56.16,Perlervault
C97,Himalaya Blue,{,106,174,219,203.89,0.61,0.64,68.35,-9.11,-29.34,Perlervault
C98,Waterfall,|,97,187,211,192.63,0.56,0.60,71.41,-20.24,-20.31,Perlervault
C99,Lagoon,},39,155,190,193.91,0.66,0.45,59.52,-19.20,-27.01,Perlervault
C100,Electric Blue,~,0,167,227,195.86,1.00,0.45,64.31,-14.72,-40.20,Perlervault
C101,Pool Blue,¡,0,119,202,204.65,1.00,0.40,48.83,3.68,-50.66,Perlervault
C102,Caribbian Blue,¢,0,90,169,208.05,1.00,0.33,38.16,8.87,-48.58,Perlervault
C103,Deep Water,£,0,127,158,191.77,1.00,0.31,49.07,-17.91,-24.86,Perlervault
C104,Petrol Blue,¤,0,125,145,188.28,1.00,0.28,47.89,-21.52,-19.04,Perlervault
C105,Wegdewood Blue,¥,0,100,154,201.04,1.00,0.30,40.32,-3.70,-36.18,Perlervault
C106,Pond Blue,¦,0,108,159,199.25,1.00,0.31,43.11,-6.60,-34.76,Perlervault
C107,Seashell Beige,§,207,193,121,50.23,0.47,0.64,77.75,-5.22,37.98,Perlervault
C108,Beige,¨,196,174,100,46.25,0.45,0.58,71.51,-1.86,40.65,Perlervault
C109,Beach Beige,©,171,151,69,48.24,0.42,0.47,62.69,-2.84,45.05,Perlervault
C110,Caffe Latté,ª,151,129,56,46.11,0.46,0.41,54.62,-0.57,41.74,Perlervault
C111,Oaktree Brown,«,144,124,65,44.81,0.38,0.41,52.65,-0.18,34.71,Perlervault
C112,Khaki,¬,182,174,132,50.40,0.26,0.62,70.79,-3.85,22.64,Perlervault
C113,Light Greengray,®,165,159,101,54.37,0.26,0.52,64.75,-6.64,31.05,Perlervault
C114,Mossy Green,¯,147,141,84,54.29,0.27,0.45,57.94,-6.40,31.15,Perlervault
C115,Earth Green,°,141,139,81,58.00,0.27,0.44,56.80,-8.20,31.22,Perlervault
C116,Sage Green,±,127,126,73,58.89,0.27,0.39,51.74,-7.99,28.94,Perlervault
C117,Pinetree Green,²,91,110,53,80.00,0.35,0.32,43.70,-17.17,29.25,Perlervault
C118,Frosty Blue,³,138,213,201,170.40,0.47,0.69,80.30,-25.90,-1.45,Perlervault
C119,Polar Mint,´,124,210,165,148.60,0.49,0.65,77.93,-36.05,14.27,Perlervault
C120,Celadon Green,µ,114,172,154,161.38,0.26,0.56,66.07,-22.95,3.26,Perlervault
C121,Eucalyptus,¶,0,178,111,157.42,1.00,0.35,64.15,-54.21,23.72,Perlervault
C122,Clover Field,·,62,183,36,109.39,0.67,0.43,65.76,-58.86,59.30,Perlervault
C123,Pooltable Felt,¸,13,117,53,143.08,0.80,0.25,42.86,-42.45,27.50,Perlervault
C124,Snake Green,¹,0,125,110,172.80,1.00,0.25,46.70,-33.06,-0.15,Perlervault
C125,Dark Eucalyptus,º,0,110,105,177.27,1.00,0.22,41.49,-27.53,-4.83,Perlervault
C126,Marsmallow Rose,»,223,195,225,296.00,0.33,0.82,81.92,15.11,-11.26,Perlervault
C127,Light Grape,¿,211,142,212,299.14,0.45,0.69,67.98,37.34,-25.37,Perlervault
C128,Rosebud Pink,×,213,166,186,334.47,0.36,0.74,72.87,20.41,-3.61,Perlervault
C129,Fuschia,÷,214,102,142,338.57,0.58,0.62,57.80,48.17,-0.83,Perlervault
C130,Candy Violet,À,184,170,217,257.87,0.38,0.76,72.19,14.30,-21.92,Perlervault
C131,Flamingo,Á,223,72,109,345.30,0.70,0.58,53.41,60.92,12.55,Perlervault
C132,Pink Plum,Â,188,60,166,310.31,0.52,0.49,47.85,62.31,-30.42,Perlervault
C133,Amethyst,Ã,128,56,151,285.47,0.46,0.41,37.21,46.16,-38.84,Perlervault
C134,Moonlight Blue,Ä,167,186,225,220.34,0.49,0.77,75.31,2.06,-21.65,Perlervault
C135,Summer Rain,Å,175,184,223,228.75,0.43,0.78,75.28,5.11,-20.56,Perlervault
C136,Azur Blue,Æ,107,154,212,213.14,0.55,0.63,62.50,0.18,-34.53,Perlervault
C137,Cornflower Blue,Ç,90,137,206,215.69,0.54,0.58,56.61,4.40,-40.45,Perlervault
C138,Forget Me Not,È,101,138,208,219.25,0.53,0.61,57.56,6.85,-40.04,Perlervault
C139,Indigo,É,86,108,189,227.18,0.44,0.54,47.47,15.61,-45.22,Perlervault
C140,Horizon Blue,Ê,77,116,198,220.66,0.51,0.54,49.67,11.82,-46.92,Perlervault
C141,Cobolt,Ë,65,109,190,218.88,0.49,0.50,46.68,11.21,-47.11,Perlervault
C142,Royal Blue,Ì,48,66,158,230.18,0.53,0.40,31.79,24.72,-52.22,Perlervault
C143,Marine,Í,2,66,136,211.34,0.97,0.27,28.61,11.32,-43.99,Perlervault
C144,Pale Yellow Moss,Î,214,202,106,53.33,0.57,0.63,80.50,-8.46,48.96,Perlervault
C145,Bloodrose Red,Ï,157,26,56,346.26,0.72,0.36,34.38,52.97,17.55,Perlervault
C146,Spearmint,Ð,128,183,161,156.00,0.28,0.61,70.20,-22.73,5.45,Perlervault
C147,Mocha,Ñ,122,89,79,13.95,0.21,0.39,40.97,12.11,11.11,Perlervault
C148,Creme,Ò,239,219,161,44.62,0.71,0.78,87.77,-1.50,31.07,Perlervault
C149,Iris Violet,Ó,136,132,208,243.16,0.45,0.67,58.31,19.32,-38.69,Perlervault
C150,Forrest Green,Ô,52,86,33,98.49,0.45,0.23,32.91,-23.24,26.58,Perlervault
C151,Lilac,Õ,174,173,220,241.28,0.40,0.77,72.26,10.16,-23.52,Perlervault
C152,Pale Lilac,Ö,188,195,225,228.65,0.38,0.81,79.13,3.67,-15.73,Perlervault
C153,Sahara Sand,Ø,227,192,154,31.23,0.57,0.75,79.82,7.05,23.80,Perlervault
C154,Sunkissed Teint,Ù,197,139,96,25.54,0.47,0.57,62.66,17.17,31.70,Perlervault
C155,Steel Grey,Ú,90,95,101,212.73,0.06,0.37,40.08,-0.61,-4.09,Perlervault
C156,Iron Grey,Û,76,81,86,210.00,0.06,0.32,34.18,-0.84,-3.62,Perlervault
C157,Pepper,Ü,58,62,66,210.00,0.06,0.24,25.98,-0.71,-3.03,Perlervault
C45,Spring Green,Ý,93,219,93,120.00,0.64,0.61,78.33,-59.42,50.77,Exodeca1
C55,Conifer,Þ,108,194,74,103.00,0.50,0.53,71.05,-47.72,51.04,Exodeca1
C57,Fresh Red,ß,188,4,35,349.89,0.96,0.38,39.41,63.84,38.07,Exodeca1
C59,Scarlett,à,83,26,35,350.53,0.52,0.21,18.80,27.35,8.23,Exodeca1
C61,Feta,á,241,235,156,55.76,0.75,0.78,91.92,-9.40,39.10,Exodeca1
C62,Carnation,â,252,63,63,0.00,0.97,0.62,56.69,69.97,44.47,Exodeca1
C63,Pink Pearl,ã,234,190,219,320.45,0.51,0.83,81.53,20.43,-8.52,Exodeca1
C64,Rose,ä,165,0,80,330.91,1.00,0.32,35.16,61.00,3.23,Exodeca1
C65,Mango,å,239,126,46,24.87,0.86,0.56,64.54,38.32,59.71,Exodeca1
C66,Wild Watermelon,æ,252,108,133,349.58,0.96,0.71,64.25,57.01,14.35,Exodeca1
C67,Orchid,ç,177,78,181,297.67,0.41,0.51,49.66,54.37,-36.52,Exodeca1
C68,Toothpaste Blue,è,105,194,238,199.85,0.80,0.67,74.67,-14.43,-29.94,Exodeca1
CE01,Columbia Blue,é,195,206,214,205.26,0.19,0.80,82.16,-2.17,-5.26,felix-oq
CE02,Pale Cerulean,ê,154,178,219,217.85,0.47,0.73,72.11,1.15,-23.34,felix-oq
CE03,Silver Lake Blue,ë,93,136,178,209.65,0.36,0.53,55.23,-3.05,-26.68,felix-oq
CE04,Sky Blue (Crayola),ì,2,189,209,185.80,0.98,0.41,70.18,-32.07,-21.24,felix-oq
CE05,Maximum Blue Green,í,82,202,172,165.00,0.53,0.56,74.20,-40.78,4.99,felix-oq
CE06,Bright Navy Blue,î,45,109,178,211.13,0.60,0.44,45.23,3.76,-42.50,felix-oq
CE07,Black Shadows,ï,194,163,183,321.29,0.20,0.70,70.23,14.78,-6.05,felix-oq
CE08,Mountbatten Pink,ð,138,88,119,322.80,0.22,0.44,43.82,25.52,-8.99,felix-oq
CE09,Halayà Úbe,ñ,104,53,93,312.94,0.32,0.31,30.11,28.80,-13.92,felix-oq
CE10,Deep Mauve,ò,184,79,168,309.14,0.43,0.52,50.23,53.57,-27.94,felix-oq
CE11,Heliotrope Magenta,ó,176,47,164,305.58,0.58,0.44,44.15,63.72,-35.18,felix-oq
CE12,Rajah,ô,226,163,101,29.76,0.68,0.64,71.76,16.58,41.13,felix-oq
CE13,Earth Yellow,õ,190,142,89,31.49,0.44,0.55,62.52,11.95,35.13,felix-oq
CE14,Chinese Bronze,ö,168,116,67,29.11,0.43,0.46,53.19,15.17,34.93,felix-oq
CE15,Alloy Orange,ø,160,110,82,21.54,0.32,0.47,50.96,16.48,23.57,felix-oq
CE16,Orchid Pink,ù,249,193,215,336.43,0.82,0.87,83.54,23.35,-3.24,felix-oq
CE17,Caput Mortuum,ú,89,41,43,357.50,0.37,0.25,23.28,22.28,9.03,felix-oq
