S01,White,!,234,238,243,213.33,0.27,0.94,93.93,-0.42,-2.89,Perlervault
S02,Burning Sand,#,238,146,124,11.58,0.77,0.71,69.60,32.41,26.39,Perlervault
S03,Tangerine,$,255,166,48,34.20,1.00,0.59,75.29,24.18,69.37,Perlervault
S04,Orange,%,235,96,39,17.45,0.83,0.54,58.20,51.10,56.67,Perlervault
S05,Tall Poppy,',203,53,49,1.56,0.61,0.49,46.26,58.08,38.22,Perlervault
S06,Raspberry Pink,(,239,103,178,326.91,0.81,0.67,62.73,60.14,-13.89,Perlervault
S07,Gray,),149,150,152,220.00,0.01,0.59,62.06,0.03,-1.19,Perlervault
S08,Emerald,*,31,196,103,146.18,0.73,0.45,70.00,-60.23,35.55,Perlervault
S09,Dark Green,+,0,104,94,174.23,1.00,0.20,39.09,-28.15,-1.68,Perlervault
S10,Baby Blue,-,46,171,216,195.88,0.69,0.51,65.49,-18.21,-32.26,Perlervault
S11,Dark Blue,.,0,79,164,211.10,1.00,0.32,34.54,14.15,-51.43,Perlervault
S12,Pastel Lavender,/,145,101,178,274.29,0.33,0.55,50.15,32.52,-34.28,Perlervault
S13,Black,0,41,42,43,210.00,0.02,0.16,17.00,-0.20,-0.81,Perlervault
S14,Sandstorm,1,225,200,53,51.28,0.74,0.55,80.50,-6.10,71.24,Perlervault
S15,Redwood,2,154,69,65,2.70,0.41,0.43,40.42,35.21,19.69,Perlervault
S16,Brown,3,101,70,61,13.50,0.25,0.32,32.88,12.00,10.73,Perlervault
S17,Light Brown,4,137,93,73,18.75,0.30,0.41,43.69,15.47,18.74,Perlervault
S18,Sand,5,220,163,132,21.14,0.56,0.69,71.61,17.15,24.35,Perlervault
S19,Bubble Gun,6,242,191,184,7.24,0.69,0.84,81.62,17.24,10.51,Perlervault
S20,Green,7,0,144,83,154.58,1.00,0.28,52.48,-47.61,23.40,Perlervault
S21,Pastel Green,8,139,178,58,79.50,0.51,0.46,67.75,-30.97,54.69,Perlervault
S22,Purple,9,72,51,126,256.80,0.42,0.35,27.44,28.38,-39.45,Perlervault
S23,Royal Purple,:,100,79,164,254.82,0.35,0.48,39.55,29.27,-43.11,Perlervault
S24,True Blue,;,0,120,191,202.30,1.00,0.37,48.50,-1.27,-44.88,Perlervault
S25,Hot Pink,=,220,81,154,328.49,0.67,0.59,55.52,61.02,-11.14,Perlervault
S26,Magenta,?,218,67,131,334.57,0.67,0.56,52.46,63.34,-2.09,Perlervault
S27,Yellow,@,234,193,37,47.51,0.82,0.53,79.48,0.86,75.29,Perlervault
S28,Lily Pink,A,221,161,204,317.00,0.47,0.75,73.04,28.96,-13.18,Perlervault
S29,Pastel Yellow,B,225,211,103,53.11,0.67,0.64,83.74,-8.79,54.42,Perlervault
S30,Shadow Green,C,158,201,205,185.11,0.32,0.71,78.14,-13.19,-6.65,Perlervault
S31,Sea Mist,D,178,215,206,165.41,0.32,0.77,83.19,-13.94,0.38,Perlervault
S32,Beeswax,E,238,211,158,39.75,0.70,0.78,85.62,1.87,29.72,Perlervault
S33,Maverick,F,192,183,215,256.88,0.29,0.78,76.06,9.34,-14.92,Perlervault
S34,Red,G,182,25,39,354.65,0.76,0.41,39.22,59.41,35.16,Perlervault
S35,Mona Lisa,H,225,204,210,342.86,0.26,0.84,83.89,8.33,-0.32,Perlervault
S36,Old Pink,I,206,109,131,346.39,0.50,0.62,57.75,40.56,5.36,Perlervault
S37,Blue-Green,J,96,191,203,186.73,0.51,0.59,72.27,-24.72,-14.65,Perlervault
S38,Burgundy,K,163,19,74,337.08,0.79,0.36,35.49,57.39,7.55,Perlervault
S39,Yellow Orange,L,230,135,57,27.05,0.78,0.56,65.32,30.45,55.38,Perlervault
S40,Carnation Pink,M,225,130,176,330.95,0.61,0.70,65.83,42.30,-8.30,Perlervault
S41,Copper,N,157,91,46,24.32,0.55,0.40,45.42,23.11,36.78,LThanda
S42,Silver,O,103,107,115,220.00,0.06,0.43,45.13,0.21,-4.99,LThanda
S43,Dark Gray,P,112,117,123,212.73,0.05,0.46,49.00,-0.60,-3.95,Perlervault
S44,Sky Blue,Q,167,205,222,198.55,0.45,0.76,80.27,-8.76,-12.56,Perlervault
S45,Medium Turquoise,R,0,165,161,178.55,1.00,0.32,61.21,-35.94,-8.14,Perlervault
S46,Bright Green,S,142,195,36,80.00,0.69,0.45,72.83,-38.76,67.00,Perlervault
S47,Marigold,T,178,121,56,31.97,0.52,0.46,55.51,15.98,43.56,Perlervault
S48,Corn,U,236,192,61,44.91,0.82,0.58,79.54,3.03,67.94,Perlervault
S49,Mulberry Wood,V,146,30,93,327.41,0.66,0.35,33.63,51.99,-7.91,Perlervault
S50,Mandys Pink,W,226,164,136,18.67,0.61,0.71,72.56,19.42,23.58,Perlervault
S51,Spring Sun,X,223,218,189,51.18,0.35,0.81,86.75,-3.09,14.90,Perlervault
S52,Picasso,Y,234,222,127,53.27,0.72,0.71,87.61,-8.64,47.83,Perlervault
S53,Turquoise,Z,85,164,217,204.09,0.63,0.59,64.56,-8.52,-34.18,Perlervault
S54,Light Blue,[,0,132,206,201.55,1.00,0.40,52.90,-2.65,-46.45,Perlervault
S55,Pistachio,],151,207,135,106.67,0.43,0.67,77.85,-31.55,30.14,Perlervault
S56,Bright Carrot,^,249,111,64,15.24,0.94,0.61,63.24,50.08,50.83,Perlervault
S57,Buccaneer,_,179,85,64,10.96,0.47,0.48,47.56,36.54,30.14,Perlervault
S58,Paprika,`,177,24,54,348.24,0.76,0.39,38.32,58.86,24.69,Perlervault
S59,Butterfly Bush,a,79,57,137,256.50,0.41,0.38,30.39,29.65,-41.53,Perlervault
S60,Lavender,b,138,126,194,250.59,0.36,0.63,56.31,19.75,-33.89,Perlervault
S61,Key Lomen Pie,c,205,192,63,54.51,0.59,0.53,76.70,-10.10,63.45,Perlervault
S62,Green Tea,d,0,118,95,168.31,1.00,0.23,43.92,-34.30,4.74,Perlervault
S63,Metallic Gold,e,105,96,70,44.57,0.20,0.34,40.91,-0.82,16.19,LThanda
S64,Black Rock,f,54,56,77,234.78,0.18,0.26,24.16,4.73,-13.10,Perlervault
S65,Canary,g,226,230,93,61.75,0.73,0.63,88.71,-18.56,64.43,Perlervault
S66,Blaze Orange,h,229,83,60,8.17,0.76,0.57,55.25,55.40,43.34,Perlervault
S67,Vanilla,i,233,193,166,24.18,0.60,0.78,80.86,10.36,18.94,Perlervault
S68,Tan,j,204,155,116,26.59,0.46,0.63,67.68,13.30,27.50,Perlervault
S69,Mine Shaft,k,56,62,68,210.00,0.10,0.24,25.87,-0.99,-4.52,Perlervault
S70,Drark Algae,l,173,173,41,60.00,0.62,0.42,68.70,-15.18,62.64,Perlervault
S71,Jade Green,m,0,125,43,140.64,1.00,0.25,45.42,-47.73,35.53,Perlervault
S72,Light Sea Blue,n,104,196,210,187.92,0.54,0.62,74.24,-23.61,-15.46,Perlervault
S73,Steel Blue,o,90,176,191,188.91,0.44,0.55,67.27,-21.74,-15.61,Perlervault
S74,Azure,p,0,158,194,191.13,1.00,0.38,60.20,-21.63,-28.24,Perlervault
S75,Dark Steel Blue,q,0,132,178,195.51,1.00,0.35,51.52,-13.30,-32.64,Perlervault
S76,Sea Blue,r,0,147,169,187.81,1.00,0.33,55.82,-24.60,-20.82,Perlervault
S77,Ghost While,s,212,216,211,108.00,0.06,0.84,85.91,-2.26,1.98,Perlervault
S78,Ash Grey,t,194,196,194,120.00,0.02,0.76,78.95,-1.06,0.75,Perlervault
S79,Light Gray,u,167,172,173,190.00,0.04,0.67,69.99,-1.56,-1.14,Perlervault
S80,Dark Olive,v,143,142,60,59.28,0.41,0.40,57.57,-10.98,42.91,Perlervault
S81,Deer,w,191,145,104,28.28,0.40,0.58,63.61,12.16,28.44,Perlervault
S82,Clay,x,170,116,78,24.78,0.37,0.49,53.59,16.96,29.44,Perlervault
S83,Sienna,y,187,104,51,23.38,0.57,0.47,52.62,28.95,43.26,Perlervault
S84,Deep Chestnut,z,190,93,101,355.05,0.43,0.55,51.51,39.69,13.88,Perlervault
S85,Red Wine,{,153,50,58,355.34,0.51,0.40,36.67,43.44,19.10,Perlervault
S86,Goldenrod,|,232,174,0,45.00,1.00,0.45,74.46,9.39,77.39,Perlervault
S87,Coral Red,},236,98,94,1.69,0.79,0.65,59.32,53.07,29.61,Perlervault
S88,Dark Pink,~,214,39,121,331.89,0.69,0.50,48.42,69.83,-2.07,Perlervault
S89,Charcoal Gray,¡,86,90,94,210.00,0.04,0.35,38.02,-0.68,-2.85,Perlervault
S90,Pastel Orange,¢,217,179,94,41.46,0.62,0.61,74.70,3.76,47.94,Perlervault
S91,Brunswick Green,£,21,56,56,180.00,0.45,0.15,21.11,-12.50,-3.84,Perlervault
S92,Dandelion,¤,206,164,51,43.74,0.61,0.50,69.41,4.45,60.90,Perlervault
S93,Pale Skin,¥,220,183,148,29.17,0.51,0.72,76.81,8.34,22.79,Perlervault
S94,Warm Blush,¦,221,146,133,8.86,0.56,0.69,67.74,26.80,18.55,Perlervault
S95,Salmon,§,224,123,105,9.08,0.66,0.65,62.54,37.34,27.24,Perlervault
S96,Apricot,¨,239,127,97,12.68,0.82,0.66,65.27,40.37,35.57,Perlervault
S97,Papaya,©,220,119,43,25.76,0.72,0.52,60.41,34.23,56.16,Perlervault
S98,Himalaya Blue,ª,106,174,219,203.89,0.61,0.64,68.35,-9.11,-29.34,Perlervault
S99,Waterfall,«,97,187,211,192.63,0.56,0.60,71.41,-20.24,-20.31,Perlervault
S100,Lagoon,¬,39,155,190,193.91,0.66,0.45,59.52,-19.20,-27.01,Perlervault
S101,Electric Blue,®,0,167,227,195.86,1.00,0.45,64.31,-14.72,-40.20,Perlervault
S102,Pool Blue,¯,0,119,202,204.65,1.00,0.40,48.83,3.68,-50.66,Perlervault
S103,Caribbian Blue,°,0,90,169,208.05,1.00,0.33,38.16,8.87,-48.58,Perlervault
S104,Deep Water,±,0,127,158,191.77,1.00,0.31,49.07,-17.91,-24.86,Perlervault
S105,Petrol Blue,²,0,125,145,188.28,1.00,0.28,47.89,-21.52,-19.04,Perlervault
S106,Wegdewood Blue,³,0,100,154,201.04,1.00,0.30,40.32,-3.70,-36.18,Perlervault
S107,Pond Blue,´,0,108,159,199.25,1.00,0.31,43.11,-6.60,-34.76,Perlervault
S108,Seashell Beige,µ,207,193,121,50.23,0.47,0.64,77.75,-5.22,37.98,Perlervault
S109,Beige,¶,196,174,100,46.25,0.45,0.58,71.51,-1.86,40.65,Perlervault
S110,Beach Beige,·,171,151,69,48.24,0.42,0.47,62.69,-2.84,45.05,Perlervault
S111,Caffe Latté,¸,151,129,56,46.11,0.46,0.41,54.62,-0.57,41.74,Perlervault
S112,Oaktree Brown,¹,144,124,65,44.81,0.38,0.41,52.65,-0.18,34.71,Perlervault
S113,Khaki,º,182,174,132,50.40,0.26,0.62,70.79,-3.85,22.64,Perlervault
S114,Light Greengray,»,165,159,101,54.37,0.26,0.52,64.75,-6.64,31.05,Perlervault
S115,Mossy Green,¿,147,141,84,54.29,0.27,0.45,57.94,-6.40,31.15,Perlervault
S116,Earth Green,×,141,139,81,58.00,0.27,0.44,56.80,-8.20,31.22,Perlervault
S117,Sage Green,÷,127,126,73,58.89,0.27,0.39,51.74,-7.99,28.94,Perlervault
S118,Pinetree Green,À,91,110,53,80.00,0.35,0.32,43.70,-17.17,29.25,Perlervault
S119,Frosty Blue,Á,138,213,201,170.40,0.47,0.69,80.30,-25.90,-1.45,Perlervault
S120,Polar Mint,Â,124,210,165,148.60,0.49,0.65,77.93,-36.05,14.27,Perlervault
S121,Celadon Green,Ã,114,172,154,161.38,0.26,0.56,66.07,-22.95,3.26,Perlervault
S122,Eucalyptus,Ä,0,178,111,157.42,1.00,0.35,64.15,-54.21,23.72,Perlervault
S123,Clover Field,Å,62,183,36,109.39,0.67,0.43,65.76,-58.86,59.30,Perlervault
S124,Pooltable Felt,Æ,13,117,53,143.08,0.80,0.25,42.86,-42.45,27.50,Perlervault
S125,Snake Green,Ç,0,125,110,172.80,1.00,0.25,46.70,-33.06,-0.15,Perlervault
S126,Dark Eucalyptus,È,0,110,105,177.27,1.00,0.22,41.49,-27.53,-4.83,Perlervault
S127,Marsmallow Rose,É,223,195,225,296.00,0.33,0.82,81.92,15.11,-11.26,Perlervault
S128,Light Grape,Ê,211,142,212,299.14,0.45,0.69,67.98,37.34,-25.37,Perlervault
S129,Rosebud Pink,Ë,213,166,186,334.47,0.36,0.74,72.87,20.41,-3.61,Perlervault
S130,Fuschia,Ì,214,102,142,338.57,0.58,0.62,57.80,48.17,-0.83,Perlervault
S131,Candy Violet,Í,184,170,217,257.87,0.38,0.76,72.19,14.30,-21.92,Perlervault
S132,Flamingo,Î,223,72,109,345.30,0.70,0.58,53.41,60.92,12.55,Perlervault
S133,Pink Plum,Ï,188,60,166,310.31,0.52,0.49,47.85,62.31,-30.42,Perlervault
S134,Amethyst,Ð,128,56,151,285.47,0.46,0.41,37.21,46.16,-38.84,Perlervault
S135,Moonlight Blue,Ñ,167,186,225,220.34,0.49,0.77,75.31,2.06,-21.65,Perlervault
S136,Summer Rain,Ò,175,184,223,228.75,0.43,0.78,75.28,5.11,-20.56,Perlervault
S137,Azur Blue,Ó,107,154,212,213.14,0.55,0.63,62.50,0.18,-34.53,Perlervault
S138,Cornflower Blue,Ô,90,137,206,215.69,0.54,0.58,56.61,4.40,-40.45,Perlervault
S139,Forget Me Not,Õ,101,138,208,219.25,0.53,0.61,57.56,6.85,-40.04,Perlervault
S140,Indigo,Ö,86,108,189,227.18,0.44,0.54,47.47,15.61,-45.22,Perlervault
S141,Horizon Blue,Ø,77,116,198,220.66,0.51,0.54,49.67,11.82,-46.92,Perlervault
S142,Cobolt,Ù,65,109,190,218.88,0.49,0.50,46.68,11.21,-47.11,Perlervault
S143,Royal Blue,Ú,48,66,158,230.18,0.53,0.40,31.79,24.72,-52.22,Perlervault
S144,Marine,Û,2,66,136,211.34,0.97,0.27,28.61,11.32,-43.99,Perlervault
S145,Pale Yellow Moss,Ü,214,202,106,53.33,0.57,0.63,80.50,-8.46,48.96,Perlervault
S146,Bloodrose Red,Ý,157,26,56,346.26,0.72,0.36,34.38,52.97,17.55,Perlervault
S147,Spearmint,Þ,128,183,161,156.00,0.28,0.61,70.20,-22.73,5.45,Perlervault
S148,Mocha,ß,122,89,79,13.95,0.21,0.39,40.97,12.11,11.11,Perlervault
S149,Creme,à,239,219,161,44.62,0.71,0.78,87.77,-1.50,31.07,Perlervault
S150,Iris Violet,á,136,132,208,243.16,0.45,0.67,58.31,19.32,-38.69,Perlervault
S151,Forrest Green,â,52,86,33,98.49,0.45,0.23,32.91,-23.24,26.58,Perlervault
S152,Lilac,ã,174,173,220,241.28,0.40,0.77,72.26,10.16,-23.52,Perlervault
S153,Pale Lilac,ä,188,195,225,228.65,0.38,0.81,79.13,3.67,-15.73,Perlervault
S154,Sahara Sand,å,227,192,154,31.23,0.57,0.75,79.82,7.05,23.80,Perlervault
S155,Sunkissed Teint,æ,197,139,96,25.54,0.47,0.57,62.66,17.17,31.70,Perlervault
S156,Steel Grey,ç,90,95,101,212.73,0.06,0.37,40.08,-0.61,-4.09,Perlervault
S157,Iron Grey,è,76,81,86,210.00,0.06,0.32,34.18,-0.84,-3.62,Perlervault
S158,Pepper,é,58,62,66,210.00,0.06,0.24,25.98,-0.71,-3.03,Perlervault
S159,Oslo Gray,ê,130,135,139,206.67,0.04,0.53,56.03,-1.01,-2.79,Perlervault
SE1,Moon,ë,241,244,250,220.00,0.47,0.96,96.12,0.09,-3.24,Exodeca1
SE2,Raincloud,ì,162,178,211,220.41,0.36,0.73,72.38,1.64,-18.51,Exodeca1
SE3,Winter,í,131,166,220,216.40,0.56,0.69,67.48,1.67,-31.13,Exodeca1
SE4,Tide,î,112,216,237,190.08,0.78,0.68,81.11,-24.53,-19.56,Exodeca1
SE5,Aquamarine,ï,105,227,213,173.11,0.69,0.65,83.31,-37.48,-3.56,Exodeca1
SE6,Neptune,ð,42,99,200,218.35,0.65,0.47,43.63,18.13,-57.83,Exodeca1
SE7,Rose Quartz,ñ,213,174,201,318.46,0.32,0.76,75.22,18.65,-8.35,Exodeca1
SE8,Mauve,ò,175,115,154,321.00,0.27,0.57,55.79,29.62,-11.35,Exodeca1
SE9,Dark Mauve,ó,112,75,109,304.86,0.20,0.37,37.08,21.75,-13.33,Exodeca1
SE10,Wild Berry,ô,217,119,205,307.35,0.56,0.66,63.63,49.97,-28.08,Exodeca1
SE11,Sugar Plum,õ,182,67,172,305.22,0.46,0.49,48.18,58.97,-33.51,Exodeca1
SE12,Desert,ö,222,177,129,30.97,0.58,0.69,75.18,10.11,30.75,Exodeca1
SE13,Peanut,ø,188,157,119,33.04,0.34,0.60,66.62,6.04,24.17,Exodeca1
SE14,Toffee,ù,172,127,93,25.82,0.32,0.52,56.82,13.08,25.26,Exodeca1
SE15,Bark,ú,163,126,102,23.61,0.25,0.52,55.75,10.92,18.56,Exodeca1
SG1,Glow Yellow,û,198,192,180,40.00,0.14,0.74,77.88,0.00,6.78,LThanda
SG2,Glow Pink,ü,223,171,188,340.38,0.45,0.77,75.10,21.61,-1.31,LThanda
SG3,Glow Blue,ý,111,173,193,194.63,0.40,0.60,67.36,-14.70,-16.49,LThanda
SL1,Glitter Blue,þ,54,135,178,200.81,0.53,0.45,53.31,-10.43,-29.79,LThanda
SL2,Glitter Green,ÿ,17,124,82,156.45,0.76,0.28,45.83,-38.94,15.08,LThanda
SL3,Glitter Red,Œ,194,41,51,356.08,0.65,0.46,43.20,59.25,33.17,LThanda
SL4,Glitter Yellow,œ,205,189,0,55.32,1.00,0.40,75.68,-10.24,77.03,LThanda
SN1,Neon Orange,Š,255,116,5,26.64,1.00,0.51,64.77,48.66,71.92,LThanda
SN2,Neon Green,š,1,198,62,138.58,0.99,0.39,70.00,-68.03,54.25,LThanda
SN3,Neon Yellow,Ÿ,242,243,60,60.33,0.88,0.59,93.15,-20.04,81.15,LThanda
SN4,Neon Rose,ƒ,255,71,122,343.37,1.00,0.64,59.13,71.56,13.66,LThanda
SP1,Pearlescent Green,Α,147,202,135,109.25,0.39,0.66,76.19,-30.56,27.89,LThanda
SP2,Pearlescent Tangerine,Β,254,127,84,15.18,0.99,0.66,67.19,45.20,45.29,LThanda
SP3,Pearlescent Orange,Γ,240,161,73,31.62,0.85,0.61,72.56,21.59,56.10,LThanda
SP4,Pearlescent Pink,Δ,220,158,169,349.35,0.47,0.74,71.24,24.63,3.48,LThanda
SP5,Pearlescent Red,Ε,214,60,83,351.04,0.65,0.54,49.68,60.73,22.83,LThanda
SP6,Pearlescent Blue,Ζ,44,78,151,220.93,0.55,0.38,34.43,13.42,-43.72,LThanda
SP7,Pearlescent Purple,Η,100,66,126,274.00,0.31,0.38,34.22,26.99,-28.47,LThanda
SP8,Pearlescent White,Θ,224,219,202,46.36,0.26,0.84,87.38,-1.19,8.95,LThanda
ST1,Transparent,Ι,199,188,184,16.00,0.12,0.75,77.02,3.17,3.40,LThanda
ST2,Transparent Pink,Κ,249,84,152,335.27,0.93,0.65,60.56,67.92,-1.98,LThanda
ST3,Transparent Tangering,Λ,255,124,69,17.74,1.00,0.64,66.60,46.30,52.21,LThanda
ST4,Transparent Yellow,Μ,218,223,61,61.85,0.72,0.56,86.02,-20.20,73.56,LThanda
ST5,Transparent Green,Ν,15,174,88,147.55,0.84,0.37,62.57,-56.45,33.74,LThanda
ST6,Transparent Purple,Ξ,132,119,179,253.00,0.28,0.58,53.33,18.26,-29.97,LThanda
