5001,White Ab,!,196,187,178,30.00,0.13,0.73,76.37,1.60,5.68,LThanda
5002,Light Blue Ab,#,146,171,168,172.80,0.13,0.62,68.07,-9.23,-1.37,LThanda
5003,Aegean Blue Ab,$,15,119,166,198.68,0.83,0.35,47.04,-9.70,-32.68,LThanda
5004,Pink Ab,%,222,151,136,10.47,0.57,0.70,69.07,24.84,18.74,LThanda
5005,Yellow Ab,',208,162,23,45.08,0.80,0.45,68.98,5.54,69.00,LThanda
5006,Red Ab,(,201,67,62,2.16,0.56,0.52,47.98,52.76,32.65,LThanda
5007,Cream Ab,),200,183,145,41.45,0.33,0.68,74.95,0.17,21.55,LThanda
5008,Bright Green Ab,*,133,145,41,66.92,0.56,0.36,57.46,-18.26,50.82,LThanda
5009,Baby Blue Ab,+,109,149,152,184.19,0.17,0.51,58.99,-12.90,-6.03,LThanda
5010,Mauve Ab,-,175,137,165,315.79,0.19,0.61,61.41,19.21,-9.26,LThanda
5011,Crystal Ab,.,90,92,91,150.00,0.01,0.36,38.87,-1.00,0.29,LThanda
5012,Orange Ab,/,209,55,37,6.28,0.70,0.48,47.52,58.87,46.27,LThanda
8165,Aqua Mist,0,149,179,180,181.94,0.17,0.65,70.82,-9.95,-3.93,LThanda
8174,Mid Aqua Marine,1,90,149,161,190.14,0.28,0.49,58.27,-15.95,-12.34,LThanda
8175,Aqua Marine,2,49,139,158,190.46,0.53,0.41,53.59,-20.06,-17.85,LThanda
8176,Dark Aqua Marine,3,13,79,110,199.18,0.79,0.24,31.35,-7.53,-23.36,LThanda
8177,Pale Turquoise,4,137,176,161,156.92,0.20,0.61,68.71,-16.30,3.37,LThanda
8178,Mid Turquoise,5,113,158,156,177.33,0.19,0.53,61.97,-15.55,-3.86,LThanda
8179,Turquoise,6,70,131,143,189.86,0.34,0.42,51.29,-16.28,-12.57,LThanda
8180,Dark Turquoise,7,65,124,132,187.16,0.34,0.39,48.52,-16.88,-10.30,LThanda
8181,Oriental Turquoise,8,24,101,114,188.67,0.65,0.27,39.10,-17.76,-13.87,LThanda
8183,Turquoise Ice,9,153,159,148,92.73,0.05,0.60,64.73,-4.24,4.99,LThanda
8184,Pale Slate,:,112,128,125,168.75,0.07,0.47,52.25,-6.49,-0.36,LThanda
8185,Mid Slate,;,91,108,110,186.32,0.09,0.39,44.34,-5.88,-3.26,LThanda
8186,Slate,=,59,75,81,196.36,0.16,0.27,30.77,-4.71,-5.64,LThanda
8187,Dark Slate,?,37,61,67,192.00,0.29,0.20,24.12,-7.45,-6.63,LThanda
8188,Light Jade,@,80,144,141,177.19,0.29,0.44,55.66,-21.27,-4.83,LThanda
8189,Jade,A,46,122,119,177.63,0.45,0.33,46.75,-23.79,-5.32,LThanda
8190,Dark Jade,B,11,67,67,180.00,0.72,0.15,25.23,-16.98,-5.06,LThanda
8209,Dark Beryl,C,52,85,74,160.00,0.24,0.27,33.40,-14.93,2.61,LThanda
8212,Light Agave,D,117,153,142,161.67,0.15,0.53,60.35,-14.80,1.72,LThanda
8213,Agave,E,82,133,125,170.59,0.24,0.42,51.89,-19.07,-1.10,LThanda
8214,Dark Agave,F,68,88,84,168.00,0.13,0.31,35.69,-8.60,-0.21,LThanda
8215,Pine Green,G,53,79,75,170.77,0.20,0.26,31.48,-10.86,-0.81,LThanda
8216,Dark Pine Green,H,23,54,50,172.26,0.40,0.15,20.25,-12.70,-1.03,LThanda
8001,Black,I,31,31,36,240.00,0.07,0.13,11.95,1.32,-3.38,LThanda
8405,Burnt Umber,J,55,40,41,356.00,0.16,0.19,17.87,7.21,2.06,LThanda
8415,Stone,K,147,128,114,25.45,0.13,0.51,54.92,4.92,10.27,LThanda
8416,Dark Stone,L,112,102,87,36.00,0.13,0.39,43.71,1.27,9.92,LThanda
8417,Smoke,M,73,71,64,46.67,0.07,0.27,30.14,-0.61,4.50,LThanda
8418,Black Pearl,N,52,44,40,20.00,0.13,0.18,18.73,2.84,3.94,LThanda
8420,Dark Ash,O,154,144,120,42.35,0.14,0.54,60.04,-0.36,14.11,LThanda
8422,Deep Ocean,P,77,76,81,252.00,0.03,0.31,32.57,1.52,-2.81,LThanda
8426,Medium Clay,Q,122,92,78,19.09,0.22,0.39,41.75,10.17,12.80,LThanda
8427,Dark Clay,R,106,74,60,18.26,0.28,0.33,34.58,11.64,13.77,LThanda
8436,Smokey Grey,S,122,129,120,106.67,0.04,0.49,53.16,-4.40,3.98,LThanda
8437,Dark Cement,T,113,102,95,23.33,0.09,0.41,44.00,3.06,5.53,LThanda
8438,Thunder Grey,U,90,91,86,72.00,0.03,0.35,38.42,-1.43,2.74,LThanda
8439,Storm Grey,V,67,60,56,21.82,0.09,0.24,25.89,2.22,3.57,LThanda
8442,Medium Dove,W,122,123,132,234.00,0.04,0.50,51.80,1.50,-5.02,LThanda
8443,Dark Dove,X,88,88,98,240.00,0.05,0.36,37.73,2.23,-5.75,LThanda
8444,Mist,Y,149,151,151,180.00,0.01,0.59,62.30,-0.72,-0.26,LThanda
8445,Pebble,Z,123,132,135,195.00,0.05,0.51,54.51,-2.67,-2.76,LThanda
8446,Shadow,[,77,75,85,252.00,0.06,0.31,32.40,3.08,-5.61,LThanda
8447,Blue Gum,],56,74,82,198.46,0.19,0.27,30.27,-4.86,-7.06,LThanda
8448,Steel,^,64,62,68,260.00,0.05,0.25,26.60,2.22,-3.36,LThanda
8108,Blue Grey,_,135,151,167,210.00,0.15,0.59,61.72,-2.17,-10.29,LThanda
8109,Mid Blue Grey,`,101,124,150,211.84,0.20,0.49,51.13,-1.81,-16.73,LThanda
8110,Blue Shadow,a,64,102,141,210.39,0.38,0.40,42.02,-1.57,-25.61,LThanda
8115,Duck Egg Blue,b,115,151,168,199.25,0.23,0.55,60.43,-8.22,-12.92,LThanda
8116,Sky Blue,c,100,137,169,207.83,0.29,0.53,55.55,-4.40,-20.99,LThanda
8117,Mid Sky Blue,d,80,119,159,210.38,0.33,0.47,48.76,-2.14,-25.74,LThanda
8118,Dark Sky Blue,e,66,95,136,215.14,0.35,0.40,39.78,1.61,-26.08,LThanda
8119,Light Delft,f,42,76,129,216.55,0.51,0.34,32.36,6.02,-33.57,LThanda
8120,Delft,g,48,74,127,220.25,0.45,0.34,31.94,7.81,-32.98,LThanda
8121,Junior Navy,h,36,47,94,228.62,0.45,0.25,20.89,11.43,-29.58,LThanda
8122,Azure,i,105,148,168,199.05,0.27,0.54,58.98,-9.46,-15.17,LThanda
8123,Cornflower,j,46,95,153,212.52,0.54,0.39,39.69,3.39,-36.53,LThanda
8124,Dark Cornflower,k,39,86,152,215.04,0.59,0.37,36.66,7.74,-40.77,LThanda
8125,Forget-Me-Not Blue,l,85,151,185,200.40,0.42,0.53,59.50,-11.28,-24.11,LThanda
8126,Delphinium Blue,m,52,125,181,206.05,0.55,0.46,50.37,-3.88,-36.10,LThanda
8127,Santorini Blue,n,17,94,160,207.69,0.81,0.35,39.01,3.42,-41.85,LThanda
8128,Reflex Blue,o,14,83,150,209.56,0.83,0.32,34.97,6.33,-42.31,LThanda
8129,Dark Reflex Blue,p,14,80,157,212.31,0.84,0.34,34.53,11.24,-47.24,LThanda
8130,Ocean Blue,q,18,63,133,216.52,0.76,0.30,27.78,13.21,-43.45,LThanda
8131,Navy Blue,r,19,59,123,216.92,0.73,0.28,25.85,11.91,-40.31,LThanda
8132,Light Glacier,s,130,179,174,173.88,0.24,0.61,69.50,-17.23,-2.70,LThanda
8133,Glacier Blue,t,89,161,173,188.57,0.34,0.51,62.19,-19.24,-13.23,LThanda
8134,Dark Glacier,u,58,165,193,192.44,0.54,0.49,63.06,-21.17,-23.21,LThanda
8135,Pale Denim,v,56,111,149,204.52,0.45,0.40,44.77,-6.06,-26.13,LThanda
8136,Denim,w,18,89,133,202.96,0.76,0.30,35.92,-4.17,-30.44,LThanda
8137,Dark Denim,x,20,65,107,208.97,0.69,0.25,26.71,1.14,-28.77,LThanda
8138,Light Aegean,y,29,150,188,194.34,0.73,0.43,57.76,-18.11,-28.62,LThanda
8139,Aegean Blue,z,14,135,187,198.03,0.86,0.39,52.96,-11.10,-35.54,LThanda
8140,Deep Aegean Blue,{,9,103,164,203.61,0.90,0.34,41.91,-1.12,-39.61,LThanda
8141,Light Aqua,|,38,156,179,189.79,0.65,0.43,59.38,-23.50,-21.02,LThanda
8142,Aqua,},19,154,185,191.20,0.81,0.40,58.74,-21.93,-25.41,LThanda
8143,Dark Aqua,~,8,126,164,194.62,0.91,0.34,49.07,-14.79,-28.34,LThanda
8144,Pale Blue Grey,¡,115,134,159,214.09,0.19,0.54,55.28,-0.91,-15.57,LThanda
8145,French Blue,¢,88,109,135,213.19,0.21,0.44,45.31,-1.03,-16.83,LThanda
8146,Dark Blue Grey,£,51,75,109,215.17,0.36,0.31,31.44,1.46,-22.50,LThanda
8148,Ice Blue,¤,155,181,181,180.00,0.15,0.66,71.79,-8.85,-2.99,LThanda
8149,Mid Sea Quest,¥,141,184,186,182.67,0.25,0.64,71.89,-13.77,-5.70,LThanda
8150,Sea Quest,¦,117,166,178,191.80,0.28,0.58,65.18,-13.25,-11.41,LThanda
8151,Dark Sea Quest,§,96,142,164,199.41,0.27,0.51,56.60,-9.71,-16.55,LThanda
8152,Oriental Light Blue,¨,52,114,149,201.65,0.48,0.39,45.54,-8.60,-24.95,LThanda
8153,Oriental Blue,©,48,97,137,206.97,0.48,0.36,39.55,-3.34,-27.11,LThanda
8154,Mid Oriental Blue,ª,26,74,116,208.00,0.63,0.28,30.35,-0.39,-28.70,LThanda
8155,Dark Oriental Blue,«,28,65,99,208.73,0.56,0.25,26.53,-0.82,-23.91,LThanda
8156,Ink,¬,21,47,83,214.84,0.60,0.20,19.30,3.87,-24.87,LThanda
8157,Midnight Blue,®,23,37,61,217.89,0.45,0.16,14.64,2.62,-17.20,LThanda
8158,Indigo,¯,32,31,49,243.33,0.23,0.16,12.66,5.65,-11.72,LThanda
8159,Baby Blue,°,152,174,174,180.00,0.12,0.64,69.47,-7.57,-2.58,LThanda
8160,Light Teal,±,122,149,154,189.37,0.14,0.54,59.86,-8.30,-5.79,LThanda
8161,Mid Teal,²,94,127,139,196.00,0.19,0.46,51.18,-8.59,-10.27,LThanda
8162,Teal,³,72,107,121,197.14,0.25,0.38,43.17,-8.61,-11.76,LThanda
8163,Dark Teal,´,36,70,89,201.51,0.42,0.25,28.05,-6.08,-15.06,LThanda
8164,Midnight Teal,µ,24,51,73,206.94,0.51,0.19,20.21,-2.36,-16.70,LThanda
8166,Bluestone,¶,120,169,177,188.42,0.27,0.58,66.17,-14.24,-9.35,LThanda
8167,Heavenly Blue,·,103,147,165,197.42,0.26,0.53,58.48,-10.27,-14.23,LThanda
8168,Light Kingfisher,¸,49,136,165,195.00,0.54,0.42,52.93,-16.14,-22.90,LThanda
8169,Kingfisher,¹,26,112,149,198.05,0.70,0.34,44.20,-11.15,-27.09,LThanda
8170,Dark Kingfisher,º,28,81,120,205.43,0.62,0.29,32.89,-3.06,-27.18,LThanda
8171,Sapphire,»,16,77,128,207.32,0.78,0.28,31.75,1.37,-33.97,LThanda
8172,Dark Sapphire,¿,20,56,98,212.31,0.66,0.23,23.20,3.60,-28.55,LThanda
8173,Light Aqua Marine,×,136,178,175,175.71,0.21,0.62,69.59,-14.65,-3.07,LThanda
8282,Light Eucalypt,÷,137,132,92,53.33,0.20,0.45,54.65,-4.68,22.32,LThanda
8283,Gum Green,À,126,118,76,50.40,0.25,0.40,49.39,-3.58,24.25,LThanda
8284,Green Gold,Á,135,115,75,40.00,0.29,0.41,49.40,1.97,25.00,LThanda
8285,Pale Gold,Â,194,173,112,44.63,0.40,0.60,71.23,-0.94,34.08,LThanda
8286,Gold,Ã,181,144,64,41.03,0.48,0.48,61.78,5.02,46.69,LThanda
8287,Deep Gold,Ä,155,113,48,36.45,0.53,0.40,50.68,9.77,41.43,LThanda
8288,Light Bronze,Å,143,118,53,43.33,0.46,0.38,50.75,1.78,38.67,LThanda
8289,Dark Khaki,Æ,105,83,44,38.36,0.41,0.29,36.69,3.89,26.08,LThanda
8290,Bronze,Ç,109,72,37,29.17,0.49,0.29,34.02,11.92,27.03,LThanda
8292,String,È,142,127,107,34.29,0.14,0.49,54.02,2.37,12.97,LThanda
8293,Gun Metal,É,94,83,68,34.62,0.16,0.32,35.95,1.86,10.45,LThanda
8294,Putty,Ê,110,97,76,37.06,0.18,0.36,41.82,1.66,13.90,LThanda
8296,Linen,Ë,162,140,98,39.38,0.26,0.51,59.27,2.14,25.50,LThanda
8297,Fawn,Ì,132,100,75,26.32,0.28,0.41,44.98,9.40,19.16,LThanda
8298,Dark Linen,Í,132,91,63,24.35,0.35,0.38,42.38,13.39,22.82,LThanda
8303,Mocha,Î,112,80,56,25.71,0.33,0.33,36.87,10.22,19.40,LThanda
8304,Olivine,Ï,131,91,63,24.71,0.35,0.38,42.26,12.94,22.64,LThanda
8307,Deep Cadmium,Ð,168,102,43,28.32,0.59,0.41,49.50,21.55,43.09,LThanda
8308,Russet,Ñ,131,66,44,15.17,0.50,0.34,35.80,25.90,25.83,LThanda
8309,Oaten,Ò,221,158,112,25.32,0.62,0.65,70.17,18.18,33.26,LThanda
8310,Pale Ginger,Ó,159,111,72,26.90,0.38,0.45,50.93,14.51,29.18,LThanda
8311,Dark Ginger,Ô,148,102,58,29.33,0.44,0.40,47.11,13.65,31.96,LThanda
8312,Golden Ginger,Õ,163,113,64,29.70,0.44,0.45,51.80,14.45,34.74,LThanda
8355,Light Ochre,Ö,213,135,98,19.30,0.58,0.61,63.64,26.08,32.25,LThanda
8356,Mid Ochre,Ø,196,98,63,15.79,0.53,0.51,52.76,36.42,37.51,LThanda
8357,Dark Ochre,Ù,167,73,44,14.15,0.58,0.41,43.01,36.85,35.62,LThanda
8358,Ochre,Ú,158,66,42,12.41,0.58,0.39,40.14,36.77,33.13,LThanda
8359,Dark Brown,Û,94,44,31,12.38,0.50,0.25,24.58,21.54,18.83,LThanda
8364,Medium Skin Tone,Ü,204,133,96,20.56,0.51,0.59,62.05,23.34,31.09,LThanda
8365,Light Tan,Ý,207,132,79,24.84,0.57,0.56,61.94,23.78,40.15,LThanda
8366,Mid Tan,Þ,190,104,55,21.78,0.55,0.48,53.08,30.40,41.86,LThanda
8367,Tan,ß,182,94,51,19.69,0.56,0.46,49.73,32.26,39.91,LThanda
8368,Dark Tan,à,121,54,36,12.71,0.54,0.31,31.42,27.84,25.02,LThanda
8380,Red Mud,á,94,36,38,357.93,0.45,0.25,22.94,26.70,12.10,LThanda
8381,Dark Burgundy,â,88,34,37,356.67,0.44,0.24,21.40,25.25,10.54,LThanda
8384,Mole Pink,ã,187,116,98,12.13,0.40,0.56,56.03,25.94,21.70,LThanda
8385,Light Mole,ä,177,119,113,5.63,0.29,0.57,55.82,21.97,12.57,LThanda
8386,Mole,å,149,92,86,5.71,0.27,0.46,45.24,22.63,13.29,LThanda
8387,Dark Mole,æ,121,64,56,7.38,0.37,0.35,34.02,23.80,15.89,LThanda
8397,Medium Latte,ç,201,151,122,22.03,0.42,0.63,66.49,14.94,22.57,LThanda
8398,Latte,è,173,113,84,19.55,0.35,0.50,53.31,20.47,25.79,LThanda
8399,Dark Latte,é,165,99,68,19.18,0.42,0.46,48.69,23.56,28.79,LThanda
8400,Bark,ê,138,73,57,11.85,0.42,0.38,38.66,25.92,21.81,LThanda
8401,Brown,ë,112,54,38,12.97,0.49,0.29,29.97,24.14,21.70,LThanda
8402,Chocolate Brown,ì,86,45,38,8.75,0.39,0.24,23.66,17.98,12.81,LThanda
8403,Dirty Paw,í,90,51,42,11.25,0.36,0.26,25.89,16.50,13.24,LThanda
8404,Purple Brown,î,72,38,33,7.69,0.37,0.21,19.53,15.39,10.30,LThanda
8407,Pale Donkey,ï,183,143,122,20.66,0.30,0.60,62.61,12.12,16.96,LThanda
8408,Medium Donkey,ð,159,113,93,18.18,0.26,0.49,51.80,15.56,18.32,LThanda
8409,Donkey,ñ,124,85,68,18.21,0.29,0.38,39.91,13.96,16.41,LThanda
8410,Charcoal,ò,74,51,45,12.41,0.24,0.23,23.71,9.45,7.93,LThanda
8425,Grey Green Haze,ó,147,127,102,33.33,0.18,0.49,54.39,3.70,16.43,LThanda
8430,Mid Twig,ô,150,112,99,15.29,0.20,0.49,50.66,13.15,13.07,LThanda
8431,Dark Twig,õ,139,102,87,17.31,0.23,0.44,46.55,12.75,14.30,LThanda
8432,Sepia,ö,102,72,58,19.09,0.28,0.31,33.49,10.81,13.46,LThanda
8433,Dark Sepia,ø,64,43,41,5.22,0.22,0.21,19.95,9.42,5.19,LThanda
8147,Ice,ù,187,191,159,67.50,0.20,0.69,76.27,-6.92,15.70,LThanda
8182,Midnight Turquoise,ú,23,81,94,190.99,0.61,0.23,31.52,-13.62,-12.98,LThanda
8191,Light Reef,û,104,170,160,170.91,0.28,0.54,65.15,-23.41,-1.49,LThanda
8192,Medium Reef,ü,75,150,140,172.00,0.33,0.44,57.27,-25.84,-1.90,LThanda
8193,Reef,ý,58,142,129,170.71,0.42,0.39,53.85,-28.60,-0.68,LThanda
8194,Dark Reef,þ,8,109,98,173.47,0.86,0.23,41.01,-28.70,-1.28,LThanda
8195,Waterfall,ÿ,46,136,121,170.00,0.49,0.36,51.35,-30.17,0.27,LThanda
8196,Deep Waterfall,Œ,26,134,119,171.67,0.68,0.31,50.22,-32.65,-0.27,LThanda
8198,Spa,œ,86,144,137,172.76,0.25,0.45,55.82,-20.70,-2.26,LThanda
8199,Deep Spa,Š,50,133,124,173.49,0.45,0.36,50.58,-27.13,-2.59,LThanda
8200,Blue Green,š,35,118,111,174.94,0.54,0.30,44.89,-26.09,-3.35,LThanda
8201,Dark Blue Green,Ÿ,10,84,79,175.95,0.79,0.18,31.74,-22.16,-3.15,LThanda
8202,Soft Green,ƒ,113,146,121,134.55,0.13,0.51,57.51,-16.81,9.53,LThanda
8203,Light Apple Green,Α,110,152,124,140.00,0.17,0.51,59.18,-20.38,10.17,LThanda
8204,Apple Green,Β,96,141,121,153.33,0.19,0.46,54.99,-19.91,5.79,LThanda
8205,Dark Apple Green,Γ,72,119,93,146.81,0.25,0.37,46.13,-22.32,9.32,LThanda
8206,Wattle Green,Δ,34,77,62,159.07,0.39,0.22,29.40,-19.16,4.37,LThanda
8210,Light Juniper,Ε,56,102,89,163.04,0.29,0.31,39.69,-19.24,2.43,LThanda
8211,Juniper,Ζ,37,75,67,167.37,0.34,0.22,28.98,-15.83,0.57,LThanda
8217,Pale Mint Green,Η,155,199,158,124.09,0.28,0.69,76.24,-22.55,15.87,LThanda
8218,Medium Mint Green,Θ,114,179,136,140.31,0.30,0.57,67.72,-30.15,15.52,LThanda
8219,Mint Green,Ι,78,159,107,141.48,0.34,0.46,59.41,-36.90,19.74,LThanda
8220,Bright Mint Green,Κ,53,154,99,147.33,0.49,0.41,56.85,-42.16,20.55,LThanda
8221,Light Emerald,Λ,56,154,92,142.04,0.47,0.41,56.81,-42.91,24.34,LThanda
8222,Emerald Green,Μ,21,115,59,144.26,0.69,0.27,42.36,-39.72,23.62,LThanda
8223,Dark Emerald,Ν,13,106,70,156.77,0.78,0.23,39.30,-34.69,13.19,LThanda
8224,Holly Green,Ξ,22,83,55,152.46,0.58,0.21,30.96,-26.85,10.91,LThanda
8225,Chartreuse,Ο,176,174,132,57.27,0.22,0.60,70.29,-6.20,21.88,LThanda
8226,Antique Green,Π,136,149,114,82.29,0.14,0.52,59.84,-11.13,16.97,LThanda
8227,Light Jungle,Ρ,86,118,84,116.47,0.17,0.40,46.41,-18.77,15.13,LThanda
8228,Jungle,Σ,77,108,75,116.36,0.18,0.36,42.48,-18.45,14.95,LThanda
8229,Deep Jungle,Τ,44,73,49,130.34,0.25,0.23,28.17,-16.84,11.02,LThanda
8230,Veridian,Υ,35,70,44,135.43,0.33,0.21,26.50,-19.47,11.84,LThanda
8231,Pastel Green,Φ,142,172,116,92.14,0.25,0.56,66.91,-20.54,25.52,LThanda
8232,Pale Fern,Χ,129,157,81,82.11,0.32,0.47,61.11,-22.64,36.36,LThanda
8233,Fern,Ψ,88,125,67,98.28,0.30,0.38,48.44,-24.39,27.46,LThanda
8234,Medium Fern,Ω,76,115,66,107.76,0.27,0.35,44.51,-24.02,22.84,LThanda
8235,Dark Fern,α,48,84,43,112.68,0.32,0.25,32.13,-22.32,19.94,LThanda
8236,Pale Chartreuse,β,174,178,119,64.07,0.28,0.58,70.99,-10.84,29.74,LThanda
8238,Palm Green,γ,109,119,75,73.64,0.23,0.38,48.20,-11.58,22.99,LThanda
8241,Cedar Green,δ,50,93,58,131.16,0.30,0.28,35.62,-23.49,15.57,LThanda
8242,Parrot,ε,157,170,43,66.14,0.60,0.42,66.59,-20.49,59.55,LThanda
8243,Dark Parrot,ζ,125,160,52,79.44,0.51,0.42,61.44,-28.43,50.27,LThanda
8244,Lorikeet,η,82,140,51,99.10,0.47,0.37,52.72,-35.61,40.57,LThanda
8245,Kelly Green,θ,14,94,35,135.75,0.74,0.21,34.44,-36.69,26.96,LThanda
8246,Mid Kelly Green,ι,13,90,39,140.26,0.75,0.20,33.02,-34.67,23.08,LThanda
8247,Dark Kelly Green,κ,15,83,44,145.59,0.69,0.19,30.57,-30.59,17.10,LThanda
8248,Light Frog Green,λ,151,160,30,64.15,0.68,0.37,63.19,-18.57,60.33,LThanda
8249,Frog Green,μ,70,123,17,90.00,0.76,0.27,46.32,-34.90,46.97,LThanda
8250,Leprachaun,ν,61,99,31,93.53,0.52,0.25,37.87,-26.33,33.29,LThanda
8251,Loden Green,ξ,57,88,33,93.82,0.45,0.24,33.90,-22.25,27.80,LThanda
8253,Lichen,ο,146,143,79,57.31,0.30,0.44,58.34,-8.46,34.29,LThanda
8254,Pickle Green,π,106,127,48,75.95,0.45,0.34,50.04,-20.20,39.42,LThanda
8256,Mineral Green,ρ,99,99,37,60.00,0.46,0.27,40.75,-9.04,34.34,LThanda
8257,Medium Forest,ς,79,84,56,70.71,0.20,0.27,34.58,-7.34,15.74,LThanda
8258,Forest,σ,68,69,50,63.16,0.16,0.23,28.68,-4.16,11.38,LThanda
8259,Dark Forest,τ,57,53,40,45.88,0.18,0.19,22.19,-0.80,8.85,LThanda
