H01,White,!,229,236,241,205.00,0.30,0.92,93.01,-1.40,-3.23,Jeppewl
H02,Cream,#,228,228,197,60.00,0.36,0.83,89.86,-5.18,15.15,Jeppewl
H03,Yellow,$,233,199,4,51.09,0.97,0.46,80.84,-3.16,81.50,Jeppewl
H04,Orange,%,209,72,3,20.10,0.97,0.42,49.73,51.83,59.79,Jeppewl
H05,Red,',180,6,14,357.24,0.94,0.36,37.60,61.15,46.47,Jeppewl
H06,Pink,(,234,138,165,343.12,0.70,0.73,68.30,39.74,1.66,Jeppewl
H07,Purple,),113,34,151,280.51,0.63,0.36,31.55,52.43,-48.04,Jeppewl
H08,Blue,*,2,57,163,219.50,0.98,0.32,28.34,28.92,-60.95,Jeppewl
H09,Light Blue,+,2,91,195,212.33,0.98,0.39,40.30,18.93,-60.37,Jeppewl
H10,Green,-,2,118,67,153.62,0.97,0.24,43.32,-41.09,20.31,Jeppewl
H11,Light Green,.,25,205,167,167.33,0.78,0.45,73.97,-50.40,7.23,Jeppewl
H12,Brown,/,62,39,26,21.67,0.41,0.17,18.14,9.05,12.96,Jeppewl
H13,Transparent Red,0,192,36,53,353.46,0.68,0.45,42.35,60.14,30.88,LThanda
H14,Transparent Yellow,1,228,170,50,40.45,0.77,0.55,73.20,10.74,65.65,galaxy
H16,Transparent Green,2,55,184,118,149.30,0.54,0.47,66.83,-50.08,23.68,LThanda
H17,Grey,3,131,143,152,205.71,0.09,0.55,58.73,-2.40,-6.25,Jeppewl
H18,Black,4,20,19,21,270.00,0.05,0.08,-9.96,0.87,-1.09,Jeppewl
H19,Clear,5,216,210,206,24.00,0.11,0.83,84.56,1.36,2.70,LThanda
H20,Reddish Brown,6,141,42,15,12.86,0.81,0.31,32.60,40.65,38.74,Jeppewl
H21,Light Brown,7,190,108,33,28.66,0.70,0.44,53.80,27.32,52.62,Jeppewl
H22,Dark Red,8,145,2,10,356.64,0.97,0.29,29.63,52.44,66.62,Jeppewl
H24,Translucent Purple,9,104,62,154,267.39,0.43,0.42,35.44,37.62,-43.66,LThanda
H25,Translucent Brown,:,135,89,61,22.70,0.38,0.38,42.20,15.71,23.85,LThanda
H26,Matt Rose,;,232,164,152,9.00,0.63,0.75,73.53,23.62,16.28,Jeppewl
H27,Beige,=,220,177,142,26.92,0.53,0.71,75.21,10.80,23.83,Jeppewl
H28,Dark Green,?,30,44,28,112.50,0.22,0.14,16.31,-9.92,8.53,Jeppewl
H29,Claret,@,191,1,66,339.47,0.99,0.38,40.40,66.13,20.34,Jeppewl
H30,Burgundy,A,78,12,27,346.36,0.73,0.18,15.29,31.04,9.03,Jeppewl
H31,Turquoise,B,72,154,185,196.46,0.45,0.50,59.88,-15.56,-23.56,Jeppewl
H32,Neon Fuchsia,C,255,32,141,330.67,1.00,0.56,56.30,82.51,-1.64,LThanda
H33,Cerise,D,255,57,86,351.21,1.00,0.61,56.94,73.52,31.87,Jeppewl
H34,Neon Yellow,E,229,239,19,62.73,0.87,0.51,90.98,-24.48,87.45,LThanda
H35,Neon Red,F,255,40,51,356.93,1.00,0.58,55.09,76.21,49.41,LThanda
H36,Neon Blue,G,35,83,176,219.57,0.67,0.41,37.26,18.61,-54.14,LThanda
H37,Neon Green,H,6,183,60,138.31,0.94,0.37,65.15,-63.57,49.84,LThanda
H38,Neon Orange,I,253,134,0,31.78,1.00,0.50,67.97,39.06,74.43,LThanda
H39,Fluorescent Yellow,J,241,242,28,60.28,0.89,0.53,92.70,-20.83,87.97,LThanda
H40,Fluorescent Orange,K,254,99,11,21.73,0.99,0.52,61.67,56.05,69.03,LThanda
H41,Fluorescent Blue,L,38,89,178,218.14,0.65,0.42,39.19,15.74,-52.19,LThanda
H42,Fluorescent Green,M,12,189,81,143.39,0.88,0.39,67.33,-62.60,42.98,LThanda
H43,Pastel Yellow,N,231,228,90,58.72,0.75,0.63,88.55,-15.75,65.61,Jeppewl
H44,Pastel Red,O,249,97,96,0.39,0.93,0.68,61.25,58.03,31.36,Jeppewl
H45,Pastel Purple,P,142,105,205,262.20,0.50,0.61,52.13,35.93,-46.71,Jeppewl
H46,Pastel Blue,Q,81,174,228,202.04,0.73,0.61,67.74,-11.20,-35.29,Jeppewl
H47,Pastel Green,R,128,223,150,133.89,0.60,0.69,81.60,-43.54,27.22,Jeppewl
H48,Pastel Pink,S,214,122,209,303.26,0.53,0.66,64.01,48.24,-29.77,Jeppewl
H49,Azure,T,15,172,209,191.44,0.87,0.44,65.13,-23.22,-28.98,Jeppewl
H60,Teddybear Brown,U,240,152,30,34.86,0.88,0.53,70.23,24.82,69.87,Jeppewl
H70,Light Grey,V,165,179,192,208.89,0.18,0.70,72.26,-2.17,-8.26,Jeppewl
H71,Dark Grey,W,68,80,89,205.71,0.13,0.31,33.32,-2.46,-6.86,Jeppewl
H75,Tan,X,183,140,109,25.14,0.34,0.57,61.59,12.18,22.86,Jeppewl
H76,Nougat,Y,138,89,55,24.58,0.43,0.38,42.50,16.51,27.77,Jeppewl
H77,Cloudy White,Z,206,209,200,80.00,0.09,0.80,83.39,-2.64,4.09,Jeppewl
H78,Light Peach,[,247,193,170,17.92,0.83,0.82,82.28,16.18,18.99,Jeppewl
H79,Apricot,],248,118,51,20.41,0.93,0.59,64.28,45.91,57.85,Jeppewl
H82,Plum,^,145,23,90,327.05,0.73,0.33,32.64,53.34,-7.47,Jeppewl
H83,Petrol Blue,_,3,122,159,194.23,0.96,0.32,47.55,-14.63,-27.80,Jeppewl
H84,Olive Green,`,104,120,54,74.55,0.38,0.34,47.81,-16.81,33.85,Jeppewl
H95,Pastel Rose,a,221,155,163,352.73,0.49,0.74,70.50,25.76,5.76,Jeppewl
H96,Pastel Lilac,b,180,145,173,312.00,0.19,0.64,64.14,17.98,-9.67,Jeppewl
H97,Pastel Ice Blue,c,138,175,194,200.36,0.31,0.65,69.44,-8.03,-13.76,Jeppewl
H98,Pastel Mint,d,148,204,164,137.14,0.35,0.69,77.38,-26.22,14.20,Jeppewl
H15,Transparent Blue,e,72,126,213,217.02,0.63,0.56,53.06,9.98,-50.07,Exodeca1
H55,Green (Glow in the Dark),f,250,248,237,50.77,0.57,0.95,97.46,-1.21,5.50,Exodeca1
H56,Red (Glow in the Dark),g,237,191,159,24.62,0.68,0.78,80.61,12.05,22.38,Exodeca1
H57,Blue (Glow in the Dark),h,196,208,227,216.77,0.36,0.83,83.12,-0.28,-10.76,Exodeca1
H61,Gold,i,217,147,80,29.34,0.64,0.58,66.67,19.90,45.48,Exodeca1
H62,Silver,j,72,71,74,260.00,0.02,0.28,30.35,1.08,-1.65,Exodeca1
H63,Bronze,k,66,49,47,6.32,0.17,0.22,22.16,7.35,4.25,Exodeca1
H64,Pearl,l,239,235,228,38.18,0.26,0.92,93.18,0.14,3.86,Exodeca1
H72,Translucent Pink,m,240,151,176,343.15,0.75,0.77,72.09,36.55,1.12,Exodeca1
H73,Translucent Aqua,n,89,174,245,207.31,0.89,0.65,68.74,-4.39,-42.99,Exodeca1
H74,Translucent Lilac,o,91,85,189,243.46,0.44,0.54,41.84,31.02,-54.22,Exodeca1
H101,Eucalyptus,p,169,195,155,99.00,0.25,0.69,75.97,-16.19,17.23,Tryk47
H102,Forest Green,q,53,107,45,112.26,0.41,0.30,40.35,-31.32,28.96,Tryk47
H103,Light Yellow,r,255,230,96,50.57,1.00,0.69,91.10,-6.58,66.44,Tryk47
H104,Lime,s,188,209,34,67.20,0.72,0.48,79.85,-26.84,74.74,Tryk47
H105,Light Apricot,t,255,172,120,23.11,1.00,0.74,77.35,25.06,38.98,Tryk47
H106,Light Lavender,u,204,197,237,250.50,0.53,0.85,81.23,10.20,-18.88,Tryk47
H107,Lavender,v,106,135,193,220.00,0.41,0.59,56.33,5.29,-33.46,Tryk47
