Y002,white,!,255,255,255,0.00,0.00,1.00,100.00,0.01,-0.01,KintaroOe
Y003,shell,#,224,212,216,340.00,0.16,0.85,85.95,4.83,-0.50,KintaroOe
Y004,ash,$,221,219,206,52.00,0.18,0.84,87.24,-1.58,6.62,KintaroOe
Y005,dove,%,206,200,203,330.00,0.06,0.80,81.15,2.62,-0.76,KintaroOe
Y006,fog,',214,212,215,280.00,0.04,0.84,85.14,1.23,-1.25,KintaroOe
Y007,cameo,(,181,180,185,252.00,0.03,0.72,73.53,1.30,-2.42,KintaroOe
Y008,gray,),140,138,141,280.00,0.01,0.55,57.73,1.33,-1.34,KintaroOe
Y009,smoke,*,113,110,115,276.00,0.02,0.44,46.84,2.18,-2.37,KintaroOe
Y010,iron,+,76,76,76,0.00,0.00,0.30,32.32,0.00,-0.00,KintaroOe
Y011,black,-,0,0,0,0.00,0.00,0.00,-16.00,0.00,0.00,KintaroOe
Y012,skin,.,239,216,198,26.34,0.56,0.86,87.75,5.09,11.75,KintaroOe
Y013,shrimp,/,239,192,150,28.31,0.74,0.76,80.88,11.22,27.54,KintaroOe
Y014,muscle,0,224,185,152,27.50,0.54,0.74,77.76,9.34,22.01,KintaroOe
Y015,cedar,1,189,156,103,36.98,0.39,0.57,66.19,5.20,32.28,KintaroOe
Y016,linen,2,210,193,150,43.00,0.40,0.71,78.49,-0.56,23.86,KintaroOe
Y017,corduroy,3,197,162,124,31.23,0.39,0.63,68.87,7.57,24.61,KintaroOe
Y018,bamboo,4,218,180,118,37.20,0.57,0.66,75.36,5.76,36.68,KintaroOe
Y019,caramel,5,196,145,62,37.16,0.53,0.51,63.62,10.92,50.09,KintaroOe
Y020,annatto,6,203,147,96,28.60,0.51,0.59,65.29,15.28,35.16,KintaroOe
Y021,soil,7,215,153,106,25.87,0.58,0.63,68.22,17.88,33.82,KintaroOe
Y022,brich,8,155,107,69,26.51,0.38,0.44,49.39,14.79,28.83,KintaroOe
Y023,tan,9,141,92,62,22.78,0.39,0.40,43.75,16.70,25.38,KintaroOe
Y024,oak,:,134,106,85,25.71,0.22,0.43,47.02,8.00,16.03,KintaroOe
Y025,chocolate,;,93,60,55,7.89,0.26,0.29,28.99,13.84,9.04,KintaroOe
Y026,shy,=,248,149,107,17.87,0.91,0.70,71.22,33.27,37.90,KintaroOe
Y027,coralline,?,213,81,77,1.76,0.62,0.57,52.47,51.69,29.92,KintaroOe
Y028,ruby,@,219,79,62,6.50,0.69,0.55,52.95,53.80,39.23,KintaroOe
Y029,sunset,A,207,62,69,357.10,0.60,0.53,48.44,57.03,29.35,KintaroOe
Y030,vermillion,B,157,34,52,351.22,0.64,0.37,35.12,50.42,21.08,KintaroOe
Y031,crimson,C,157,34,52,351.22,0.64,0.37,35.12,50.42,21.08,KintaroOe
Y032,rose,D,214,104,167,325.64,0.57,0.62,58.96,50.51,-13.61,KintaroOe
Y033,taffy,E,104,57,63,352.34,0.29,0.32,29.98,21.56,5.44,KintaroOe
Y034,chestnut,F,125,71,35,24.00,0.56,0.31,35.96,19.80,30.95,KintaroOe
Y035,ochre,G,147,74,57,11.33,0.44,0.40,40.24,29.10,24.09,KintaroOe
Y036,brick,H,106,26,53,339.75,0.61,0.26,23.87,37.29,3.47,KintaroOe
Y037,pork,I,244,226,214,24.00,0.58,0.90,91.00,4.18,8.07,KintaroOe
Y038,baby,J,245,220,216,8.28,0.59,0.90,89.65,7.96,5.09,KintaroOe
Y039,cheek,K,241,216,222,345.60,0.47,0.90,88.49,9.63,0.20,KintaroOe
Y040,sakura,L,238,198,222,324.00,0.54,0.85,83.88,18.06,-6.60,KintaroOe
Y041,pink,M,245,163,209,326.34,0.80,0.80,76.20,36.84,-10.92,KintaroOe
Y042,azalea,N,219,119,207,307.20,0.58,0.66,63.97,50.91,-28.67,KintaroOe
Y043,blusher,O,228,160,183,339.71,0.56,0.76,72.93,28.53,-1.69,KintaroOe
Y044,wintersweet,P,210,118,169,326.74,0.51,0.64,61.24,42.44,-11.39,KintaroOe
Y045,bleaberry,Q,193,56,138,324.09,0.55,0.49,46.98,61.22,-14.95,KintaroOe
Y046,magenta,R,220,74,119,341.51,0.68,0.58,53.43,60.10,6.53,KintaroOe
Y047,jam,S,154,36,97,328.98,0.62,0.37,35.97,52.71,-6.80,KintaroOe
Y048,camelia,T,162,0,103,321.85,1.00,0.32,35.32,62.41,-11.46,KintaroOe
Y049,bacon,U,201,119,131,351.22,0.43,0.63,59.20,33.47,7.36,KintaroOe
Y050,hyacinth,V,212,213,231,236.84,0.28,0.87,85.68,3.06,-8.95,KintaroOe
Y051,magnolia,W,190,194,232,234.29,0.48,0.83,79.25,6.34,-19.30,KintaroOe
Y052,wisteria,X,189,198,237,228.75,0.57,0.84,80.36,4.98,-20.31,KintaroOe
Y053,cobalt,Y,165,175,234,231.30,0.62,0.78,72.63,9.69,-30.65,KintaroOe
Y054,azure,Z,126,132,190,234.38,0.33,0.62,56.74,11.67,-31.02,KintaroOe
Y055,lilac,[,217,211,239,252.86,0.47,0.88,85.79,7.31,-12.99,KintaroOe
Y056,amethyst,],194,187,228,250.24,0.43,0.81,77.65,10.53,-19.54,KintaroOe
Y057,hydrangea,^,200,156,205,293.88,0.33,0.71,69.80,24.80,-18.82,KintaroOe
Y058,briar,_,166,92,191,284.85,0.44,0.55,51.29,46.38,-39.84,KintaroOe
Y059,tuberose,`,145,31,144,300.53,0.65,0.35,36.01,58.64,-36.32,KintaroOe
Y060,wine,a,108,41,136,282.32,0.54,0.35,30.76,45.17,-40.11,KintaroOe
Y061,rosemary,b,158,109,198,273.03,0.44,0.60,54.33,36.40,-39.14,KintaroOe
Y062,lavender,c,144,122,187,260.31,0.32,0.61,55.52,22.15,-31.09,KintaroOe
Y063,castle,d,93,63,135,265.00,0.36,0.39,33.20,29.08,-35.70,KintaroOe
Y064,myrtille,e,69,58,134,248.68,0.40,0.38,29.44,25.68,-41.24,KintaroOe
Y065,modena,f,61,46,85,263.08,0.30,0.26,22.31,16.31,-21.23,KintaroOe
Y066,jade,g,217,230,204,90.00,0.34,0.85,89.72,-8.92,11.19,KintaroOe
Y067,powderblue,h,191,225,227,183.33,0.39,0.82,87.23,-10.67,-4.71,KintaroOe
Y068,elsa,i,196,223,232,195.00,0.44,0.84,87.16,-7.06,-7.41,KintaroOe
Y069,sky,j,164,216,238,197.84,0.69,0.79,83.54,-11.62,-16.20,KintaroOe
Y070,seacoast,k,103,173,207,199.62,0.52,0.61,67.48,-12.73,-24.08,KintaroOe
Y071,seacoast,l,96,167,173,184.68,0.32,0.53,64.28,-20.67,-10.07,KintaroOe
Y072,agate,m,102,181,198,190.62,0.46,0.59,69.43,-19.70,-16.16,KintaroOe
Y073,turkey,n,140,179,220,210.75,0.53,0.71,71.54,-3.11,-24.83,KintaroOe
Y074,danube,o,87,125,190,217.86,0.44,0.54,52.30,5.75,-38.14,KintaroOe
Y075,homeland,p,65,115,188,215.61,0.49,0.50,48.28,6.77,-43.42,KintaroOe
Y076,silence,q,74,95,188,228.95,0.46,0.51,43.17,21.00,-51.56,KintaroOe
Y077,rambo,r,61,84,160,226.06,0.45,0.43,37.61,15.79,-44.00,KintaroOe
Y078,montana,s,49,65,116,225.67,0.41,0.32,28.63,10.09,-31.36,KintaroOe
Y079,prussian,t,61,71,98,223.78,0.23,0.31,30.35,3.43,-17.16,KintaroOe
Y080,shallot,u,221,229,180,69.80,0.49,0.80,89.26,-10.75,23.05,KintaroOe
Y081,burgeon,v,218,218,60,60.00,0.68,0.55,84.68,-17.80,72.62,KintaroOe
Y082,green,w,205,229,71,69.11,0.75,0.59,86.74,-27.87,70.49,KintaroOe
Y083,lime,x,167,212,70,79.01,0.62,0.55,79.47,-34.99,62.67,KintaroOe
Y084,chloe,y,165,211,139,98.33,0.45,0.69,79.87,-28.00,30.91,KintaroOe
Y085,scallion,z,143,211,90,93.72,0.58,0.59,77.97,-41.73,52.23,KintaroOe
Y086,mint,{,120,165,74,89.67,0.38,0.47,62.84,-30.82,41.79,KintaroOe
Y087,turquoise,|,135,204,157,139.13,0.40,0.66,76.54,-31.61,16.66,KintaroOe
Y088,tiffay,},184,219,199,145.71,0.33,0.79,84.47,-15.39,6.00,KintaroOe
Y089,jadeite,~,95,174,145,157.97,0.33,0.53,65.55,-31.31,7.39,KintaroOe
Y090,starbucks,¡,60,110,72,134.40,0.29,0.33,42.12,-25.99,16.08,KintaroOe
Y091,tree,¢,51,121,59,126.86,0.41,0.34,45.21,-36.02,27.37,KintaroOe
Y092,forest,£,58,100,54,114.78,0.30,0.30,38.34,-24.96,21.56,KintaroOe
Y093,jasper,¤,36,70,54,151.76,0.32,0.21,26.80,-16.81,5.84,KintaroOe
Y094,barrack,¥,114,131,63,75.00,0.35,0.38,52.03,-17.42,34.39,KintaroOe
Y095,pudding,¦,239,231,169,53.14,0.69,0.80,90.95,-6.60,31.23,KintaroOe
Y096,greamy,§,226,226,172,60.00,0.48,0.78,88.70,-8.53,26.49,KintaroOe
Y097,lemon,¨,245,232,127,53.39,0.86,0.73,91.08,-9.28,52.27,KintaroOe
Y098,yellow,©,241,217,55,52.26,0.87,0.58,86.31,-7.86,76.42,KintaroOe
Y099,yolk,ª,241,197,48,46.32,0.87,0.57,81.21,2.10,73.99,KintaroOe
Y100,ginger,«,218,191,60,49.75,0.68,0.55,77.57,-4.18,65.83,KintaroOe
Y101,mousse,¬,246,217,147,42.42,0.85,0.77,87.64,0.64,38.15,KintaroOe
Y102,mango,®,231,181,58,42.66,0.78,0.57,76.28,6.53,65.75,KintaroOe
Y103,wheat,¯,255,188,71,38.15,1.00,0.64,80.56,13.56,65.75,KintaroOe
Y104,salmon,°,235,179,142,23.87,0.70,0.74,77.19,15.62,26.76,KintaroOe
Y105,orange,±,223,146,58,32.00,0.72,0.55,66.94,21.75,56.29,KintaroOe
Y106,tangerine,²,249,152,70,27.49,0.94,0.63,71.58,29.86,56.76,KintaroOe
Y107,Sun-god,³,221,120,28,28.60,0.78,0.49,60.68,33.71,61.87,KintaroOe
Y108,azure,´,224,209,186,36.32,0.38,0.80,84.48,1.47,13.28,KintaroOe
Y109,coffee,µ,94,80,79,4.00,0.09,0.34,35.36,5.62,2.73,KintaroOe
Y110,cerise,¶,223,71,92,351.71,0.70,0.58,52.91,60.03,22.01,KintaroOe
Y111,meat,·,244,217,196,26.25,0.69,0.86,88.37,6.09,13.75,KintaroOe
Y112,peach,¸,233,204,200,7.27,0.43,0.85,84.32,9.51,5.72,KintaroOe
Y113,chauche,¹,215,232,226,158.82,0.27,0.88,90.62,-6.73,0.97,KintaroOe
Y114,cloud,º,198,211,230,215.63,0.39,0.84,84.13,-0.60,-10.85,KintaroOe
Y115,maldives,»,102,178,174,176.84,0.33,0.55,67.81,-24.51,-5.34,KintaroOe
Y116,bud,¿,204,225,158,78.81,0.53,0.75,86.58,-18.07,30.54,KintaroOe
Y117,matcha,×,158,174,42,67.27,0.61,0.42,67.81,-22.11,61.05,KintaroOe
Y118,ivory,÷,234,227,211,41.74,0.35,0.87,90.38,-0.32,8.65,KintaroOe
Y119,milk,À,234,219,196,36.32,0.47,0.84,88.04,1.43,13.16,KintaroOe
Y120,persimmon,Á,242,106,52,17.05,0.88,0.58,61.16,49.42,54.10,KintaroOe
